ID,Parameter_ID,Value,Segments,SegmentStructure,ConVoStructure
lit-1_eye-1,1_eye,akis,ɐ kʲ ɪ s,V T V S,V C V C
lit-2_ear-1,2_ear,ausis,ɒʊˑ sʲ ɪ s,V S V S,V C V C
lit-3_nose-1,3_nose,nosis,n oː sʲ ɪ s,R V S V S,C V C V C
lit-4_mouth-1,4_mouth,burna,b ʊ r n ɑ,T V R R V,C V C C V
lit-5_tooth-1,5_tooth,dantis,d ɐ n tʲ ɪ s,T V R T V S,C V C C V C
lit-6_tongue-1,6_tongue,liežuvis,lˠ i ə ʒ ʊ ʋʲ ɪ s,R V V S V R V S,C V V C V C V C
lit-7_lip-1,7_lip,lūpa,lˠ uː p ɐ,R V T V,C V C V
lit-8_cheek-1,8_cheek,žandas,ʒ aˑ n d ɐ s,S V R T V S,C V C C V C
lit-8_cheek-2,8_cheek,skruostas,s k r u ə s t ɐ s,S T R V V S T V S,C C C V V C C V C
lit-9_face-1,9_face,veidas,ʋ æˑ j ɪ d ɐ s,R V R V T V S,C V C V C V C
lit-10_forehead-1,10_forehead,kakta,k ɐ k t ɑ,T V T T V,C V C C V
lit-11_hair-1,11_hair,plaukai,p lˠ ɒʊˑ k ɐɪˑ,T R V T V,C C V C V
lit-12_moustache-1,12_moustache,ūsai,uː s ɐɪˑ,V S V,V C V
lit-13_beard-1,13_beard,barzda,b ɐ r z d ɑ,T V R S T V,C V C C C V
lit-14_chin-1,14_chin,smakras,s m a k r ɐ s,S R V T R V S,C C V C C V C
lit-15_jaw-1,15_jaw,žandikaulis,ʒ ɐ n dʲ ɪ k ɒʊˑ lʲ ɪ s,S V R T V T V R V S,C V C C V C V C V C
lit-16_throat-1,16_throat,gerklė,g ɛ r k lˠ eː,T V R T R V,C V C C C V
lit-17_neck-1,17_neck,kaklas,k a k lˠ ɐ s,T V T R V S,C V C C V C
lit-18_nape-1,18_nape,sprandas,s p r aˑ n d ɐ s,S T R V R T V S,C C C V C C V C
lit-19_head-1,19_head,galva,g ɐ lˠ ʋ ɑ,T V R R V,C V C C V
lit-20_back-1,20_back,nugara,n ʊ g ɐ r ɐ,R V T V R V,C V C V C V
lit-21_belly-1,21_belly,pilvas,pʲ ɪ lˠˑ ʋ ɐ s,T V R R V S,C V C C V C
lit-22_navel-1,22_navel,bamba,b aˑ m b ɐ,T V R T V,C V C C V
lit-23_bosom-1,23_bosom,krūtinė,k r uː tʲ ɪ n eː,T R V T V R V,C C V C V C V
lit-24_breast-1,24_breast,krūtis,k r uː tʲ ɪ s,T R V T V S,C C V C V C
lit-25_shoulder-1,25_shoulder,petys,p ɛ t iː s,T V T V S,C V C V C
lit-26_arm-1,26_arm,ranka,r ɐ n k ɑ,R V R T V,C V C C V
lit-27_elbow-1,27_elbow,alkūnė,ɐ lˠ k uː n eː,V R T V R V,V C C V C V
lit-28_hand-1,28_hand,ranka,r ɐ n k ɑ,R V R T V,C V C C V
lit-28_hand-2,28_hand,plaštaka,p lˠ a ʃ t ɐ k ɐ,T R V S T V T V,C C V C C V C V
lit-29_palm-1,29_palm,delnas,d eˑ lˠ n ɐ s,T V R R V S,C V C C V C
lit-29_palm-2,29_palm,plaštaka,p lˠ a ʃ t ɐ k ɐ,T R V S T V T V,C C V C C V C V
lit-30_finger-1,30_finger,pirštas,pʲ ɪ rˑ ʃ t ɐ s,T V R S T V S,C V C C C V C
lit-31_fingernail-1,31_fingernail,nagas,n a g ɐ s,R V T V S,C V C V C
lit-32_nail-1,32_nail,nagas,n a g ɐ s,R V T V S,C V C V C
lit-33_toe-1,33_toe,pirštas,pʲ ɪ rˑ ʃ t ɐ s,T V R S T V S,C V C C C V C
lit-34_foot-1,34_foot,pėda,p eː d ɑ,T V T V,C V C V
lit-35_heel-1,35_heel,kulnas,k ʊ lˠˑ n ɐ s,T V R R V S,C V C C V C
lit-36_knee-1,36_knee,kelis,k ɛ lʲ ɪ s,T V R V S,C V C V C
lit-37_thigh-1,37_thigh,kulšis,k ʊ lˠ ʃʲ ɪ s,T V R S V S,C V C C V C
lit-37_thigh-2,37_thigh,šlaunis,ʃ lˠ ɒʊˑ nʲ ɪ s,S R V R V S,C C V C V C
lit-38_leg-1,38_leg,koja,k oː j ɐ,T V R V,C V C V
lit-39_body-1,39_body,kūnas,k uː n ɐ s,T V R V S,C V C V C
lit-40_skin-1,40_skin,oda,oː d ɐ,V T V,V C V
lit-41_blood-1,41_blood,kraujas,k r ɒʊˑ j ɐ s,T R V R V S,C C V C V C
lit-42_vein-1,42_vein,kraujagyslė,k r ɒʊˑ j a gʲ iː s lˠ eː,T R V R V T V S R V,C C V C V C V C C V
lit-43_sinew-1,43_sinew,sausgyslė,s ɒʊˑ s gʲ iː s lˠ eː,S V S T V S R V,C V C C V C C V
lit-44_bone-1,44_bone,kaulas,k aˑ ʊ lˠ ɐ s,T V V R V S,C V V C V C
lit-45_brain-1,45_brain,smegenys,s m ɛ g ɛ nʲ iː s,S R V T V R V S,C C V C V C V C
lit-46_heart-1,46_heart,širdis,ʃʲ ɪ r dʲ ɪ s,S V R T V S,C V C C V C
lit-47_stomach-1,47_stomach,skrandis,s k r ɐ nˑ dʲ ɪ s,S T R V R T V S,C C C V C C V C
lit-48_liver-1,48_liver,kepenys,k ɛ p ɛ nʲ iː s,T V T V R V S,C V C V C V C
lit-49_breath-1,49_breath,kvapas,k ʋ a p ɐ s,T R V T V S,C C V C V C
lit-50_hunger-1,50_hunger,badas,b a d ɐ s,T V T V S,C V C V C
lit-50_hunger-2,50_hunger,alkis,ɐ lˠˑ kʲ ɪ s,V R T V S,V C C V C
lit-51_tear-1,51_tear,ašara,a ʃ ɐ r ɐ,V S V R V,V C V C V
lit-52_flavour-1,52_flavour,skonis,s k oː nʲ ɪ s,S T V R V S,C C V C V C
lit-53_odour-1,53_odour,kvapas,k ʋ a p ɐ s,T R V T V S,C C V C V C
lit-54_sleep-1,54_sleep,miegas,m i ə g ɐ s,R V V T V S,C V V C V C
lit-55_dream-1,55_dream,sapnas,s a p n ɐ s,S V T R V S,C V C C V C
lit-56_sky-1,56_sky,dangus,d ɐ n g ʊ s,T V R T V S,C V C C V C
lit-57_sun-1,57_sun,saulė,s aˑ ʊ lˠ eː,S V V R V,C V V C V
lit-58_moon-1,58_moon,mėnulis,m eː n ʊ lʲ ɪ s,R V R V R V S,C V C V C V C
lit-59_star-1,59_star,žvaigždė,ʒ ʋ ɐɪˑ g ʒ d eː,S R V T S T V,C C V C C C V
lit-60_air-1,60_air,oras,oː r ɐ s,V R V S,V C V C
lit-61_wind-1,61_wind,vėjas,ʋ eː j ɐ s,R V R V S,C V C V C
lit-62_wave-1,62_wave,banga,b ɐ n g ɑ,T V R T V,C V C C V
lit-62_wave-2,62_wave,vilnis,ʋʲ ɪ lˠ nʲ ɪ s,R V R R V S,C V C C V C
lit-63_water-1,63_water,vanduo,ʋ ɐ n d uə,R V R T V,C V C C V
lit-64_stone-1,64_stone,akmuo,ɐ k m uə,V T R V,V C C V
lit-65_ground-1,65_ground,žemė,ʒ ɛ m eː,S V R V,C V C V
lit-65_ground-2,65_ground,dugnas,d ʊ g n ɐ s,T V T R V S,C V C C V C
lit-66_earth-1,66_earth,žemė,ʒ ɛ m eː,S V R V,C V C V
lit-67_dust-1,67_dust,dulkės,d ʊ lˠ k eː s,T V R T V S,C V C C V C
lit-68_smoke-1,68_smoke,dūmai,d uː m ɐɪˑ,T V R V,C V C V
lit-69_spark-1,69_spark,kibirkštis,kʲ ɪ bʲ ɪ r k ʃ tʲ ɪ s,T V T V R T S T V S,C V C V C C C C V C
lit-70_fire-1,70_fire,ugnis,ʊ g nʲ ɪ s,V T R V S,V C C V C
lit-71_light-1,71_light,šviesa,ʃ ʋ i ə s ɑ,S R V V S V,C C V V C V
lit-72_shadow-1,72_shadow,paūksmė,p ɐ uː k s m eː,T V V T S R V,C V V C C C V
lit-73_weather-1,73_weather,oras,oː r ɐ s,V R V S,V C V C
lit-74_fog-1,74_fog,migla,mʲ ɪ g lˠ ɑ,R V T R V,C V C C V
lit-74_fog-2,74_fog,rūkas,r uː k ɐ s,R V T V S,C V C V C
lit-75_cloud-1,75_cloud,debesis,d ɛ b ɛ sʲ ɪ s,T V T V S V S,C V C V C V C
lit-76_rain-1,76_rain,lietus,lˠ i ə t ʊ s,R V V T V S,C V V C V C
lit-77_snow-1,77_snow,sniegas,s n i ə g ɐ s,S R V V T V S,C C V V C V C
lit-78_ice-1,78_ice,ledas,lˠ ɛ d ɐ s,R V T V S,C V C V C
lit-79_frost-1,79_frost,šalna,ʃ ɐ lˠ n ɑ,S V R R V,C V C C V
lit-80_chill-1,80_chill,šaltis,ʃ ɐ lˠˑ tʲ ɪ s,S V R T V S,C V C C V C
lit-81_heat-1,81_heat,karštis,k ɐ rˑ ʃ tʲ ɪ s,T V R S T V S,C V C C C V C
lit-82_hoarfrost-1,82_hoarfrost,šerkšnas,ʃ ɛ rˑ k ʃ n ɐ s,S V R T S R V S,C V C C C C V C
lit-83_rainbow-1,83_rainbow,vaivorykštė,ʋ ɐɪˑ ʋ oː rʲ iː k ʃ t eː,R V R V R V T S T V,C V C V C V C C C V
lit-84_thunder-1,84_thunder,perkūnas,p ɛ r k uː n ɐ s,T V R T V R V S,C V C C V C V C
lit-84_thunder-2,84_thunder,griaustinis,g rʲ ɛʊˑ s tʲ ɪ nʲ ɪ s,T R V S T V R V S,C C V C C V C V C
lit-85_current-1,85_current,tėkmė,t eː k m eː,T V T R V,C V C C V
lit-86_drop-1,86_drop,lašas,lˠ a ʃ ɐ s,R V S V S,C V C V C
lit-87_foam-1,87_foam,putos,p ʊ t o s,T V T V S,C V C V C
lit-88_dirt-1,88_dirt,purvas,p ʊ rˑ ʋ ɐ s,T V R R V S,C V C C V C
lit-89_lake-1,89_lake,ežeras,ɛ ʒ ɛ r ɐ s,V S V R V S,V C V C V C
lit-90_swamp-1,90_swamp,klampynė,k lˠ ɐ m p iː n eː,T R V R T V R V,C C V C C V C V
lit-90_swamp-2,90_swamp,liūnas,lʲ ɪ uː n ɐ s,R V V R V S,C V V C V C
lit-91_moor-1,91_moor,pelkė,p eˑ lˠ k eː,T V R T V,C V C C V
lit-92_meadow-1,92_meadow,pieva,p i ə ʋ ɐ,T V V R V,C V V C V
lit-93_forest-1,93_forest,miškas,mʲ ɪ ʃ k ɐ s,R V S T V S,C V C C V C
lit-94_hill-1,94_hill,kalva,k ɐ lˠ ʋ ɑ,T V R R V,C V C C V
lit-95_elevation-1,95_elevation,kauburys,k ɒʊˑ b ʊ r iː s,T V T V R V S,C V C V C V C
lit-96_mountain-1,96_mountain,kalnas,k aˑ lˠ n ɐ s,T V R R V S,C V C C V C
lit-97_summit-1,97_summit,viršūnė,ʋʲ ɪ r ʃ uː n eː,R V R S V R V,C V C C V C V
lit-98_cave-1,98_cave,ola,o lˠ ɑ,V R V,V C V
lit-99_slope-1,99_slope,šlaitas,ʃ lˠ ɐɪˑ t ɐ s,S R V T V S,C C V C V C
lit-99_slope-2,99_slope,nuokalnė,n u ə k ɐ lˠ n eː,R V V T V R R V,C V V C V C C V
lit-100_source-1,100_source,versmė,ʋ ɛ r s m eː,R V R S R V,C V C C C V
lit-100_source-2,100_source,šaltinis,ʃ ɐ lˠ tʲ ɪ nʲ ɪ s,S V R T V R V S,C V C C V C V C
lit-101_brook-1,101_brook,upelis,ʊ p ɛ lʲ ɪ s,V T V R V S,V C V C V C
lit-102_river-1,102_river,upė,ʊ p eː,V T V,V C V
lit-103_shore-1,103_shore,krantas,k r ɐ nˑ t ɐ s,T R V R T V S,C C V C C V C
lit-104_coast-1,104_coast,pajūris,p ɐ j uː rʲ ɪ s,T V R V R V S,C V C V C V C
lit-105_land-1,105_land,sausuma,s ɒʊˑ s ʊ m ɑ,S V S V R V,C V C V C V
lit-106_sea-1,106_sea,jūra,j uː r ɐ,R V R V,C V C V
lit-107_covebay-1,107_covebay,įlanka,j iː lˠ ɐ n k ɐ,R V R V R T V,C V C V C C V
lit-107_covebay-2,107_covebay,užutekis,ʊ ʒ ʊ t ɛ kʲ ɪ s,V S V T V T V S,V C V C V C V C
lit-108_island-1,108_island,sala,s ɐ lˠ ɑ,S V R V,C V C V
lit-109_flower-1,109_flower,gėlė,g eː lˠ eː,T V R V,C V C V
lit-110_grass-1,110_grass,žolė,ʒ o lˠ eː,S V R V,C V C V
lit-111_root-1,111_root,šaknis,ʃ ɐ k nʲ ɪ s,S V T R V S,C V C C V C
lit-112_tree-1,112_tree,medis,m ɛ dʲ ɪ s,R V T V S,C V C V C
lit-113_trunk-1,113_trunk,kamienas,k ɐ m i ə n ɐ s,T V R V V R V S,C V C V V C V C
lit-114_bark-1,114_bark,žievė,ʒ i ə ʋ eː,S V V R V,C V V C V
lit-115_limb-1,115_limb,šaka,ʃ ɐ k ɑ,S V T V,C V C V
lit-116_twig-1,116_twig,šakelė,ʃ ɐ k ɛ lˠ eː,S V T V R V,C V C V C V
lit-117_leaf-1,117_leaf,lapas,lˠ a p ɐ s,R V T V S,C V C V C
lit-118_birch-1,118_birch,beržas,b eˑ r ʒ ɐ s,T V R S V S,C V C C V C
lit-119_pine-1,119_pine,pušis,p ʊ ʃʲ ɪ s,T V S V S,C V C V C
lit-120_willow-1,120_willow,karklas,k ɐ rˑ k lˠ ɐ s,T V R T R V S,C V C C C V C
lit-121_fir-1,121_fir,eglė,ɛ g lˠ eː,V T R V,V C C V
lit-121_fir-2,121_fir,kėnis,k eː nʲ ɪ s,T V R V S,C V C V C
lit-122_horn-1,122_horn,ragas,r a g ɐ s,R V T V S,C V C V C
lit-123_feather-1,123_feather,plunksna,p lˠ ʊ n k s n ɐ,T R V R T S R V,C C V C C C C V
lit-124_fur-1,124_fur,kailis,k aˑ j ɪ lʲ ɪ s,T V R V R V S,C V C V C V C
lit-125_wing-1,125_wing,sparnas,s p ɐ rˑ n ɐ s,S T V R R V S,C C V C C V C
lit-126_claw-1,126_claw,kanopa,k ɐ n oː p ɐ,T V R V T V,C V C V C V
lit-127_paw-1,127_paw,nagas,n a g ɐ s,R V T V S,C V C V C
lit-128_tail-1,128_tail,uodega,uə d ɛ g ɑ,V T V T V,V C V C V
lit-129_egg-1,129_egg,kiaušinis,kʲ ɛʊˑ ʃʲ ɪ nʲ ɪ s,T V S V R V S,C V C V C V C
lit-130_nest-1,130_nest,gūžta,g uː ʒ t ɑ,T V S T V,C V C C V
lit-130_nest-2,130_nest,lizdas,lʲ ɪ z d ɐ s,R V S T V S,C V C C V C
lit-131_lair-1,131_lair,ola,o lˠ ɑ,V R V,V C V
lit-132_animal-1,132_animal,gyvūnas,gʲ iː ʋ uː n ɐ s,T V R V R V S,C V C V C V C
lit-133_flock-1,133_flock,banda,b ɐ n d ɑ,T V R T V,C V C C V
lit-133_flock-2,133_flock,kaimenė,k ɐɪˑ m ɛ n eː,T V R V R V,C V C V C V
lit-134_cow-1,134_cow,karvė,k aˑ r ʋ eː,T V R R V,C V C C V
lit-135_bull-1,135_bull,bulius,b ʊ lʲ ɪ ʊ s,T V R V V S,C V C V V C
lit-136_horse-1,136_horse,arklys,ɐ r k lˠ iː s,V R T R V S,V C C C V C
lit-137_sheep-1,137_sheep,avis,ɐ ʋʲ ɪ s,V R V S,V C V C
lit-138_pig-1,138_pig,kiaulė,kʲ ɛʊˑ lˠ eː,T V R V,C V C V
lit-139_dog-1,139_dog,šuo,ʃ uə,S V,C V
lit-140_cat-1,140_cat,katė,k ɐ t eː,T V T V,C V C V
lit-141_bear-1,141_bear,lokys,lˠ o k iː s,R V T V S,C V C V C
lit-142_squirrel-1,142_squirrel,voveraitė,ʋ o ʋ ɛ r aˑ j ɪ t eː,R V R V R V R V T V,C V C V C V C V C V
lit-143_elk-1,143_elk,briedis,b r i ə dʲ ɪ s,T R V V T V S,C C V V C V C
lit-144_fox-1,144_fox,lapė,lˠ a p eː,R V T V,C V C V
lit-145_hare-1,145_hare,kiškas,kʲ ɪ ʃ k ɐ s,T V S T V S,C V C C V C
lit-146_mouse-1,146_mouse,pelė,p ɛ lˠ eː,T V R V,C V C V
lit-147_wolf-1,147_wolf,vilkas,ʋʲ ɪ lˠˑ k ɐ s,R V R T V S,C V C C V C
lit-148_bird-1,148_bird,paukštis,p ɒʊˑ k ʃ tʲ ɪ s,T V T S T V S,C V C C C V C
lit-149_swarm-1,149_swarm,spiečius,s p i ə tʃʲ ɪ ʊ s,S T V V X V V S,C C V V C V V C
lit-150_chicken-1,150_chicken,višta,ʋʲ ɪ ʃ t ɑ,R V S T V,C V C C V
lit-151_cock-1,151_cock,gaidys,g ɐɪˑ d iː s,T V T V S,C V C V C
lit-152_goose-1,152_goose,žąsis,ʒ ɑː sʲ ɪ s,S V S V S,C V C V C
lit-153_eagle-1,153_eagle,erelis,ɛ r ɛ lʲ ɪ s,V R V R V S,V C V C V C
lit-154_duck-1,154_duck,antis,aˑ n tʲ ɪ s,V R T V S,V C C V C
lit-155_owl-1,155_owl,pelėda,p ɛ lˠ eː d ɐ,T V R V T V,C V C V C V
lit-156_crane-1,156_crane,gervė,g eˑ r ʋ eː,T V R R V,C V C C V
lit-157_crow-1,157_crow,varna,ʋ aˑ r n ɐ,R V R R V,C V C C V
lit-158_cuckoo-1,158_cuckoo,gegužė,g ɛ g ʊ ʒ eː,T V T V S V,C V C V C V
lit-159_swan-1,159_swan,gulbė,g ʊ lˠˑ b eː,T V R T V,C V C C V
lit-160_fish-1,160_fish,žuvis,ʒ ʊ ʋʲ ɪ s,S V R V S,C V C V C
lit-161_perch-1,161_perch,ešerys,ɛ ʃ ɛ r iː s,V S V R V S,V C V C V C
lit-162_pike-1,162_pike,lydeka,lʲ iː d ɛ k ɑ,R V T V T V,C V C V C V
lit-163_snake-1,163_snake,gyvatė,gʲ iː ʋ a t eː,T V R V T V,C V C V C V
lit-164_worm-1,164_worm,kirmėlė,kʲ ɪ r m eː lˠ eː,T V R R V R V,C V C C V C V
lit-165_spider-1,165_spider,voras,ʋ oː r ɐ s,R V R V S,C V C V C
lit-166_ant-1,166_ant,skruzdė,s k r ʊ z d eː,S T R V S T V,C C C V C C V
lit-167_louse-1,167_louse,utėlė,ʊ t eː lˠ eː,V T V R V,V C V C V
lit-168_gnat-1,168_gnat,uodas,u ə d ɐ s,V V T V S,V V C V C
lit-169_fly-1,169_fly,musė,m ʊ s eː,R V S V,C V C V
lit-170_butterfly-1,170_butterfly,drugys,d r ʊ g iː s,T R V T V S,C C V C V C
lit-170_butterfly-2,170_butterfly,peteliškė,p ɛ t ɛ lʲ ɪ ʃ k eː,T V T V R V S T V,C V C V C V C C V
lit-171_berry-1,171_berry,uoga,u ə g ɐ,V V T V,V V C V
lit-172_apple-1,172_apple,obuolys,o b uə lˠ iː s,V T V R V S,V C V C V C
lit-173_mushroom-1,173_mushroom,grybas,g r iː b ɐ s,T R V T V S,C C V C V C
lit-174_onion-1,174_onion,svogūnas,s ʋ o g uː n ɐ s,S R V T V R V S,C C V C V C V C
lit-175_seed-1,175_seed,sėkla,s eː k lˠ ɐ,S V T R V,C V C C V
lit-176_grain-1,176_grain,grūdai,g r uː d ɐɪˑ,T R V T V,C C V C V
lit-177_hay-1,177_hay,šienas,ʃ i ə n ɐ s,S V V R V S,C V V C V C
lit-178_peelhusk-1,178_peelhusk,žievelė,ʒ i ə ʋ ɛ lˠ eː,S V V R V R V,C V V C V C V
lit-179_pit-1,179_pit,duobė,d uə b eː,T V T V,C V C V
lit-180_trap-1,180_trap,pinklės,pʲ ɪ n k lˠ eː s,T V R T R V S,C V C C C V C
lit-180_trap-2,180_trap,žabangai,ʒ ɐ b aˑ n g ɐɪˑ,S V T V R T V,C V C V C C V
lit-181_noose-1,181_noose,kilpa,kʲ ɪ lˠ p ɐ,T V R T V,C V C C V
lit-182_track-1,182_track,vėžė,ʋ eː ʒ eː,R V S V,C V C V
lit-182_track-2,182_track,pėdos,p eː d o s,T V T V S,C V C V C
lit-182_track-3,182_track,pėdsakas,p eː d s ɐ k ɐ s,T V T S V T V S,C V C C V C V C
lit-183_ash-1,183_ash,pelenai,p ɛ lˠ ɛ n ɐɪˑ,T V R V R V,C V C V C V
lit-184_filth-1,184_filth,purvas,p ʊ rˑ ʋ ɐ s,T V R R V S,C V C C V C
lit-185_iron-1,185_iron,geležis,g ɛ lˠ ɛ ʒʲ ɪ s,T V R V S V S,C V C V C V C
lit-186_gold-1,186_gold,auksas,aˑ ʊ k s ɐ s,V V T S V S,V V C C V C
lit-187_silver-1,187_silver,sidabras,sʲ ɪ d a b r ɐ s,S V T V T R V S,C V C V C C V C
lit-188_coal-1,188_coal,anglis,ɐ n g lʲ ɪ s,V R T R V S,V C C C V C
lit-189_glass-1,189_glass,stiklas,s tʲ ɪ k lˠ ɐ s,S T V T R V S,C C V C C V C
lit-190_clay-1,190_clay,molis,m oː lʲ ɪ s,R V R V S,C V C V C
lit-191_sand-1,191_sand,smėlis,s m eː lʲ ɪ s,S R V R V S,C C V C V C
lit-192_human-1,192_human,žmogus,ʒ m o g ʊ s,S R V T V S,C C V C V C
lit-193_man-1,193_man,vyras,ʋ iː r ɐ s,R V R V S,C V C V C
lit-193_man-2,193_man,vyriškis,ʋʲ iː rʲ ɪ ʃ kʲ ɪ s,R V R V S T V S,C V C V C C V C
lit-194_woman-1,194_woman,moteris,m oː t ɛ rʲ ɪ s,R V T V R V S,C V C V C V C
lit-195_child-1,195_child,vaikas,ʋ ɐɪˑ k ɐ s,R V T V S,C V C V C
lit-196_boy-1,196_boy,vaikinas,ʋ ɐɪˑ kʲ ɪ n ɐ s,R V T V R V S,C V C V C V C
lit-196_boy-2,196_boy,berniukas,b ɛ r nʲ ɪ ʊ k ɐ s,T V R R V V T V S,C V C C V V C V C
lit-197_girl-1,197_girl,mergytė,m ɛ r g iː t eː,R V R T V T V,C V C C V C V
lit-197_girl-2,197_girl,mergaitė,m ɛ r g aˑ j ɪ t eː,R V R T V R V T V,C V C C V C V C V
lit-198_family-1,198_family,šeima,ʃ ɛɪˑ m ɑ,S V R V,C V C V
lit-199_grandfather-1,199_grandfather,senelis,s ɛ n ɛ lʲ ɪ s,S V R V R V S,C V C V C V C
lit-200_grandmother-1,200_grandmother,senelė,s ɛ n ɛ lˠ eː,S V R V R V,C V C V C V
lit-201_parents-1,201_parents,tėvai,t eː ʋ ɐɪˑ,T V R V,C V C V
lit-202_father-1,202_father,tėvas,t eː ʋ ɐ s,T V R V S,C V C V C
lit-203_mother-1,203_mother,motina,m oː tʲ ɪ n ɐ,R V T V R V,C V C V C V
lit-204_son-1,204_son,sūnus,s uː n ʊ s,S V R V S,C V C V C
lit-205_daughter-1,205_daughter,duktė,d ʊ k t eː,T V T T V,C V C C V
lit-206_brother-1,206_brother,brolis,b r oː lʲ ɪ s,T R V R V S,C C V C V C
lit-207_sister-1,207_sister,sesuo,s ɛ s uə,S V S V,C V C V
lit-208_uncle-1,208_uncle,dėdė,d eː d eː,T V T V,C V C V
lit-209_aunt-1,209_aunt,teta,t ɛ t ɑ,T V T V,C V C V
lit-210_husband-1,210_husband,vyras,ʋ iː r ɐ s,R V R V S,C V C V C
lit-211_wife-1,211_wife,žmona,ʒ m o n ɑ,S R V R V,C C V C V
lit-212_joy-1,212_joy,džiaugsmas,d ʒʲ ɛʊˑ g s m ɐ s,T S V T S R V S,C C V C C C V C
lit-213_laughter-1,213_laughter,juokas,j uə k ɐ s,R V T V S,C V C V C
lit-214_happiness-1,214_happiness,laimė,lˠ aˑ j ɪ m eː,R V R V R V,C V C V C V
