ID,Parameter_ID,Value,Segments,SegmentStructure,ConVoStructure
lit-390_towel-1,390_towel,rankšluostis,r ɐ nˑ k ʃ lˠ uə s tʲ ɪ s,R V R T S R V S T V S,C V C C C C V C C V C
lit-391_force-1,391_force,jėga,j eː g ɑ,R V T V,C V C V
lit-392_strength-1,392_strength,stiprumas,s tʲ ɪ p r ʊ m ɐ s,S T V T R V R V S,C C V C C V C V C
lit-393_health-1,393_health,sveikata,s ʋ ɛɪˑ k ɐ t ɑ,S R V T V T V,C C V C V C V
lit-394_illness-1,394_illness,liga,lʲ ɪ g ɑ,R V T V,C V C V
lit-395_pain-1,395_pain,skausmas,s k ɒʊˑ s m ɐ s,S T V S R V S,C C V C C V C
lit-396_wound-1,396_wound,žaizda,ʒ ɐɪˑ z d ɑ,S V S T V,C V C C V
lit-397_fever-1,397_fever,karštis,k ɐ rˑ ʃ tʲ ɪ s,T V R S T V S,C V C C C V C
lit-398_medicine-1,398_medicine,vaistas,ʋ aˑ j ɪ s t ɐ s,R V R V S T V S,C V C V C C V C
lit-399_bridge-1,399_bridge,tiltas,tʲ ɪ lˠ t ɐ s,T V R T V S,C V C C V C
lit-400_well-1,400_well,šulinys,ʃ ʊ lʲ ɪ n iː s,S V R V R V S,C V C V C V C
lit-401_pasture-1,401_pasture,ganykla,g ɐ nʲ iː k lˠ ɑ,T V R V T R V,C V C V C C V
lit-401_pasture-2,401_pasture,gluosnis,g lˠ u ə s nʲ ɪ s,T R V V S R V S,C C V V C C V C
lit-402_path-1,402_path,takas,t a k ɐ s,T V T V S,C V C V C
lit-403_way-1,403_way,kelias,k ɛ lʲ ɛ s,T V R V S,C V C V C
lit-404_road-1,404_road,gatvė,g a t ʋ eː,T V T R V,C V C C V
lit-405_village-1,405_village,kaimas,k aˑ j ɪ m ɐ s,T V R V R V S,C V C V C V C
lit-405_village-2,405_village,sodžius,s oː d ʒʲ ɪ ʊ s,S V T S V V S,C V C C V V C
lit-406_town-1,406_town,miestas,m i ə s t ɐ s,R V V S T V S,C V V C C V C
lit-407_letter-1,407_letter,laiškas,lˠ aˑ j ɪ ʃ k ɐ s,R V R V S T V S,C V C V C C V C
lit-408_book-1,408_book,knyga,k nʲ iː g ɑ,T R V T V,C C V C V
lit-409_character-1,409_character,raidė,r ɐɪˑ d eː,R V T V,C V C V
lit-410_newspaper-1,410_newspaper,laikraštis,lˠ ɐɪˑ k r ɐ ʃ tʲ ɪ s,R V T R V S T V S,C V C C V C C V C
lit-411_life-1,411_life,gyvybė,gʲ iː ʋ iː b eː,T V R V T V,C V C V C V
lit-411_life-2,411_life,gyvenimas,gʲ iː ʋ ɛ nʲ ɪ m ɐ s,T V R V R V R V S,C V C V C V C V C
lit-412_death-1,412_death,mirtis,mʲ ɪ r tʲ ɪ s,R V R T V S,C V C C V C
lit-413_grave-1,413_grave,kapas,k a p ɐ s,T V T V S,C V C V C
lit-414_church-1,414_church,bažnyčia,b ɐ ʒ n iː tʃʲ ɛ,T V S R V X V,C V C C V C V
lit-415_sin-1,415_sin,nuodėmė,n u ə d eː m eː,R V V T V R V,C V V C V C V
lit-415_sin-2,415_sin,nusidėjimas,n ʊ sʲ ɪ d eː j ɪ m ɐ s,R V S V T V R V R V S,C V C V C V C V C V C
lit-416_god-1,416_god,dievas,d i ə ʋ ɐ s,T V V R V S,C V V C V C
lit-417_worker-1,417_worker,darbininkas,d ɐ r bʲ ɪ nʲ ɪ nˑ k ɐ s,T V R T V R V R T V S,C V C C V C V C C V C
lit-418_boss-1,418_boss,šefas,ʃ ɛ f ɐ s,S V X V S,C V C V C
lit-418_boss-2,418_boss,vadovas,ʋ ɐ d oː ʋ ɐ s,R V T V R V S,C V C V C V C
lit-418_boss-3,418_boss,viršininkas,ʋʲ ɪ rˑ ʃʲ ɪ nʲ ɪ n k ɐ s,R V R S V R V R T V S,C V C C V C V C C V C
lit-419_master-1,419_master,meistras,m æˑ j ɪ s t r ɐ s,R V R V S T R V S,C V C V C C C V C
lit-420_doctor-1,420_doctor,gydytojas,g iː dʲ iː t o j ɐ s,T V T V T V R V S,C V C V C V C V C
lit-421_teacher-1,421_teacher,mokytojas,m oː kʲ iː t o j ɐ s,R V T V T V R V S,C V C V C V C V C
lit-422_money-1,422_money,pinigai,pʲ ɪ nʲ ɪ g ɐɪˑ,T V R V T V,C V C V C V
lit-423_business-1,423_business,biznis,bʲ ɪ z nʲ ɪ s,T V S R V S,C V C C V C
lit-424_shop-1,424_shop,krautuvė,k r aˑ ʊ t ʊ ʋ eː,T R V V T V R V,C C V V C V C V
lit-424_shop-2,424_shop,parduotuvė,p ɐ r d uə t ʊ ʋ eː,T V R T V T V R V,C V C C V C V C V
lit-425_price-1,425_price,kaina,k aˑ j ɪ n ɐ,T V R V R V,C V C V C V
lit-426_ware-1,426_ware,prekė,p r ɛ k eː,T R V T V,C C V C V
lit-427_benefit-1,427_benefit,nauda,n ɒʊˑ d ɑ,R V T V,C V C V
lit-427_benefit-2,427_benefit,pelnas,p ɛ lˠˑ n ɐ s,T V R R V S,C V C C V C
lit-428_wealth-1,428_wealth,turtas,t ʊ rˑ t ɐ s,T V R T V S,C V C C V C
lit-429_world-1,429_world,pasaulis,p ɐ s aˑ ʊ lʲ ɪ s,T V S V V R V S,C V C V V C V C
lit-430_country-1,430_country,žemė,ʒ ɛ m eː,S V R V,C V C V
lit-430_country-2,430_country,šalis,ʃ ɐ lʲ ɪ s,S V R V S,C V C V C
lit-431_state-1,431_state,valstija,ʋ ɐ lˠ s tʲ ɪ j ɑ,R V R S T V R V,C V C C C V C V
lit-432_king-1,432_king,karalius,k ɐ r a lʲ ɪ ʊ s,T V R V R V V S,C V C V C V V C
lit-433_power-1,433_power,galia,g ɐ lʲ ɛ,T V R V,C V C V
lit-433_power-2,433_power,valdžia,ʋ ɐ lˠ d ʒʲ ɛ,R V R T S V,C V C C C V
lit-434_border-1,434_border,riba,rʲ ɪ b ɑ,R V T V,C V C V
lit-434_border-2,434_border,siena,s i ə n ɐ,S V V R V,C V V C V
lit-435_war-1,435_war,karas,k a r ɐ s,T V R V S,C V C V C
lit-436_enemy-1,436_enemy,priešas,p r i ə ʃ ɐ s,T R V V S V S,C C V V C V C
lit-437_violence-1,437_violence,jėga,j eː g ɑ,R V T V,C V C V
lit-437_violence-2,437_violence,smurtas,s m ʊ r t ɐ s,S R V R T V S,C C V C C V C
lit-437_violence-3,437_violence,prievarta,p r i ə ʋ ɐ r t ɐ,T R V V R V R T V,C C V V C V C C V
lit-438_fight-1,438_fight,kova,k o ʋ ɑ,T V R V,C V C V
lit-439_bow-1,439_bow,lankas,lˠ ɐ nˑ k ɐ s,R V R T V S,C V C C V C
lit-440_arrow-1,440_arrow,strėlė,s t r eː lˠ eː,S T R V R V,C C C V C V
lit-441_gun-1,441_gun,šautuvas,ʃ aˑ ʊ t ʊ ʋ ɐ s,S V V T V R V S,C V V C V C V C
lit-442_mistake-1,442_mistake,klaida,k lˠ ɐɪˑ d ɑ,T R V T V,C C V C V
lit-443_lie-1,443_lie,melas,m ɛ lˠ ɐ s,R V R V S,C V C V C
lit-444_damage-1,444_damage,nuostolis,n u ə s t o lʲ ɪ s,R V V S T V R V S,C V V C C V C V C
lit-444_damage-2,444_damage,apgadinimas,ɐ p g ɐ dʲ ɪ nʲ ɪ m ɐ s,V T T V T V R V R V S,V C C V C V C V C V C
lit-445_misfortune-1,445_misfortune,nelaimė,n ɛ lˠ aˑ j ɪ m eː,R V R V R V R V,C V C V C V C V
lit-446_fault-1,446_fault,kaltė,k ɐ lˠ t eː,T V R T V,C V C C V
lit-447_age-1,447_age,amžius,aˑ m ʒʲ ɪ ʊ s,V R S V V S,V C C V V C
lit-448_end-1,448_end,pabaiga,p ɐ b ɐɪˑ g ɑ,T V T V T V,C V C V C V
lit-449_time-1,449_time,laikas,lˠ ɐɪˑ k ɐ s,R V T V S,C V C V C
lit-450_day-1,450_day,diena,d i ə n ɑ,T V V R V,C V V C V
lit-451_morning-1,451_morning,rytas,r iː t ɐ s,R V T V S,C V C V C
lit-452_noon-1,452_noon,vidurdienis,ʋʲ ɪ d ʊ r d i ə nʲ ɪ s,R V T V R T V V R V S,C V C V C C V V C V C
lit-453_evening-1,453_evening,vakaras,ʋ a k ɐ r ɐ s,R V T V R V S,C V C V C V C
lit-454_night-1,454_night,naktis,n ɐ k tʲ ɪ s,R V T T V S,C V C C V C
lit-455_week-1,455_week,savaitė,s ɐ ʋ aˑ j ɪ t eː,S V R V R V T V,C V C V C V C V
lit-456_month-1,456_month,mėnuo,m eː n uə,R V R V,C V C V
lit-457_year-1,457_year,metai,m ɛ t ɐɪˑ,R V T V,C V C V
lit-458_spring-1,458_spring,pavasaris,p ɐ ʋ a s ɐ rʲ ɪ s,T V R V S V R V S,C V C V C V C V C
lit-459_summer-1,459_summer,vasara,ʋ a s ɐ r ɐ,R V S V R V,C V C V C V
lit-460_autumn-1,460_autumn,ruduo,r ʊ d uə,R V T V,C V C V
lit-461_winter-1,461_winter,žiema,ʒ i ə m ɑ,S V V R V,C V V C V
lit-462_january-1,462_january,sausis,s ɒʊˑ sʲ ɪ s,S V S V S,C V C V C
lit-463_february-1,463_february,vasaris,ʋ ɐ s a rʲ ɪ s,R V S V R V S,C V C V C V C
lit-464_march-1,464_march,kovas,k oː ʋ ɐ s,T V R V S,C V C V C
lit-465_april-1,465_april,balandis,b ɐ lˠ ɐ nˑ dʲ ɪ s,T V R V R T V S,C V C V C C V C
lit-466_may-1,466_may,gegužė,g ɛ g ʊ ʒ eː,T V T V S V,C V C V C V
lit-467_june-1,467_june,birželis,bʲ ɪ r ʒ ɛ lʲ ɪ s,T V R S V R V S,C V C C V C V C
lit-468_july-1,468_july,liepa,lˠ i ə p ɐ,R V V T V,C V V C V
lit-469_august-1,469_august,rugpjūtis,r ʊ g p j uː tʲ ɪ s,R V T T R V T V S,C V C C C V C V C
lit-470_september-1,470_september,rugsėjis,r ʊ g s eː j ɪ s,R V T S V R V S,C V C C V C V C
lit-471_october-1,471_october,spalis,s p a lʲ ɪ s,S T V R V S,C C V C V C
lit-472_november-1,472_november,lapkritis,lˠ a p k rʲ ɪ tʲ ɪ s,R V T T R V T V S,C V C C C V C V C
lit-473_december-1,473_december,gruodis,g r u ə dʲ ɪ s,T R V V T V S,C C V V C V C
lit-474_monday-1,474_monday,pirmadienis,pʲ ɪ r m a d i ə nʲ ɪ s,T V R R V T V V R V S,C V C C V C V V C V C
lit-475_tuesday-1,475_tuesday,antradienis,ɐ n t r a d i ə nʲ ɪ s,V R T R V T V V R V S,V C C C V C V V C V C
lit-476_wednesday-1,476_wednesday,trečiadienis,t r ɛ tʃʲ ɪ a d i ə nʲ ɪ s,T R V X V V T V V R V S,C C V C V V C V V C V C
lit-477_thursday-1,477_thursday,ketvirtadienis,k ɛ t ʋʲ ɪ r t a d i ə nʲ ɪ s,T V T R V R T V T V V R V S,C V C C V C C V C V V C V C
lit-478_friday-1,478_friday,penktadienis,p ɛ n k t a d i ə nʲ ɪ s,T V R T T V T V V R V S,C V C C C V C V V C V C
lit-479_saturday-1,479_saturday,šeštadienis,ʃ ɛ ʃ t a d i ə nʲ ɪ s,S V S T V T V V R V S,C V C C V C V V C V C
lit-480_sunday-1,480_sunday,sekmadienis,s ɛ k m a d i ə nʲ ɪ s,S V T R V T V V R V S,C V C C V C V V C V C
lit-481_big-1,481_big,didis,dʲ ɪ dʲ ɪ s,T V T V S,C V C V C
lit-481_big-2,481_big,didelis,dʲ ɪ d ɛ lʲ ɪ s,T V T V R V S,C V C V C V C
lit-482_little-1,482_little,mažas,m a ʒ ɐ s,R V S V S,C V C V C
lit-483_long-1,483_long,ilgas,ɪ lˠ g ɐ s,V R T V S,V C C V C
lit-484_short-1,484_short,trumpas,t r ʊ mˑ p ɐ s,T R V R T V S,C C V C C V C
lit-485_wide-1,485_wide,platus,p lˠ ɐ t ʊ s,T R V T V S,C C V C V C
lit-486_narrow-1,486_narrow,smulkus,s m ʊ lˠ k ʊ s,S R V R T V S,C C V C C V C
lit-487_dense-1,487_dense,tankus,t aˑ n k ʊ s,T V R T V S,C V C C V C
lit-488_thick-1,488_thick,storas,s t oː r ɐ s,S T V R V S,C C V C V C
lit-489_thin-1,489_thin,plonas,p lˠ oː n ɐ s,T R V R V S,C C V C V C
lit-490_delicatefine-1,490_delicatefine,smulkus,s m ʊ lˠ k ʊ s,S R V R T V S,C C V C C V C
lit-491_firmsolid-1,491_firmsolid,kietas,k i ə t ɐ s,T V V T V S,C V V C V C
lit-491_firmsolid-2,491_firmsolid,tvirtas,t ʋʲ ɪ r t ɐ s,T R V R T V S,C C V C C V C
lit-492_flat-1,492_flat,lėkštas,lˠ eː k ʃ t ɐ s,R V T S T V S,C V C C C V C
lit-492_flat-2,492_flat,plokščias,p lˠ oː k ʃ tʃʲ ɛ s,T R V T S X V S,C C V C C C V C
lit-493_smooth-1,493_smooth,slidus,s lʲ ɪ d ʊ s,S R V T V S,C C V C V C
lit-494_hard-1,494_hard,kietas,k i ə t ɐ s,T V V T V S,C V V C V C
lit-495_soft-1,495_soft,minkštas,mʲ ɪ n k ʃ t ɐ s,R V R T S T V S,C V C C C C V C
lit-496_round-1,496_round,apvalus,ɐ p ʋ ɐ lˠ ʊ s,V T R V R V S,V C C V C V C
lit-496_round-2,496_round,apskritas,a p s k rʲ ɪ t ɐ s,V T S T R V T V S,V C C C C V C V C
lit-497_pointed-1,497_pointed,aštrus,ɐ ʃ t r ʊ s,V S T R V S,V C C C V C
lit-497_pointed-2,497_pointed,smailus,s m ɐɪˑ lˠ ʊ s,S R V R V S,C C V C V C
lit-498_sharp-1,498_sharp,aštrus,ɐ ʃ t r ʊ s,V S T R V S,V C C C V C
lit-499_blunt-1,499_blunt,bukas,b ʊ k ɐ s,T V T V S,C V C V C
lit-499_blunt-2,499_blunt,atšipęs,ɐ t ʃʲ ɪ p æː s,V T S V T V S,V C C V C V C
lit-500_heavy-1,500_heavy,sunkus,s ʊ n k ʊ s,S V R T V S,C V C C V C
lit-501_beautiful-1,501_beautiful,gražus,g r ɐ ʒ ʊ s,T R V S V S,C C V C V C
lit-502_hot-1,502_hot,karštas,k aˑ r ʃ t ɐ s,T V R S T V S,C V C C C V C
lit-503_warm-1,503_warm,šiltas,ʃʲ ɪ lˠˑ t ɐ s,S V R T V S,C V C C V C
lit-504_cold-1,504_cold,šaltas,ʃ aˑ lˠ t ɐ s,S V R T V S,C V C C V C
lit-505_cool-1,505_cool,vėsus,ʋ eː s ʊ s,R V S V S,C V C V C
lit-505_cool-2,505_cool,bejausmis,b ɛ j ɒʊˑ s mʲ ɪ s,T V R V S R V S,C V C V C C V C
lit-506_fresh-1,506_fresh,šviežias,ʃ ʋ i ə ʒʲ ɛ s,S R V V S V S,C C V V C V C
lit-507_damp-1,507_damp,drėgnas,d r eː g n ɐ s,T R V T R V S,C C V C C V C
lit-508_wet-1,508_wet,šlapias,ʃ lˠ a pʲ ɛ s,S R V T V S,C C V C V C
lit-509_dry-1,509_dry,sausas,s ɒʊˑ s ɐ s,S V S V S,C V C V C
lit-510_full-1,510_full,pilnas,pʲ ɪ lˠ n ɐ s,T V R R V S,C V C C V C
lit-511_empty-1,511_empty,tuščias,t ʊ ʃ tʃʲ ɛ s,T V S X V S,C V C C V C
lit-512_open-1,512_open,atviras,a t ʋʲ ɪ r ɐ s,V T R V R V S,V C C V C V C
lit-513_closed-1,513_closed,uždaras,ʊ ʒ d ɐ r ɐ s,V S T V R V S,V C C V C V C
lit-513_closed-2,513_closed,uždarytas,ʊ ʒ d ɐ r iː t ɐ s,V S T V R V T V S,V C C V C V C V C
lit-514_clean-1,514_clean,švarus,ʃ ʋ ɐ r ʊ s,S R V R V S,C C V C V C
lit-515_dirty-1,515_dirty,nešvarus,n ɛ ʃ ʋ ɐ r ʊ s,R V S R V R V S,C V C C V C V C
lit-515_dirty-2,515_dirty,purvinas,p ʊ rˑ ʋʲ ɪ n ɐ s,T V R R V R V S,C V C C V C V C
lit-516_raw-1,516_raw,žalias,ʒ a lʲ ɛ s,S V R V S,C V C V C
lit-517_ripe-1,517_ripe,prinokęs,p rʲ ɪ n oː k æː s,T R V R V T V S,C C V C V C V C
lit-517_ripe-2,517_ripe,pribrendęs,p rʲ ɪ b r eˑ n d æː s,T R V T R V R T V S,C C V C C V C C V C
lit-518_delicious-1,518_delicious,gardus,g ɐ r d ʊ s,T V R T V S,C V C C V C
lit-519_sweet-1,519_sweet,saldus,s ɐ lˠ d ʊ s,S V R T V S,C V C C V C
lit-520_bitter-1,520_bitter,kartus,k ɐ r t ʊ s,T V R T V S,C V C C V C
lit-521_sour-1,521_sour,gižus,gʲ ɪ ʒ ʊ s,T V S V S,C V C V C
lit-521_sour-2,521_sour,rūgštus,r uː g ʃ t ʊ s,R V T S T V S,C V C C C V C
lit-522_bright-1,522_bright,šviesus,ʃ ʋ i ə s ʊ s,S R V V S V S,C C V V C V C
lit-522_bright-2,522_bright,skaistus,s k ɐɪˑ s t ʊ s,S T V S T V S,C C V C C V C
lit-523_dark-1,523_dark,tamsus,t ɐ m s ʊ s,T V R S V S,C V C C V C
lit-524_black-1,524_black,juodas,j u ə d ɐ s,R V V T V S,C V V C V C
lit-525_white-1,525_white,baltas,b aˑ lˠ t ɐ s,T V R T V S,C V C C V C
lit-526_red-1,526_red,raudonas,r ɒʊˑ d oː n ɐ s,R V T V R V S,C V C V C V C
lit-527_yellow-1,527_yellow,geltonas,g ɛ lˠ t oː n ɐ s,T V R T V R V S,C V C C V C V C
lit-528_blue-1,528_blue,mėlynas,m eː lʲ iː n ɐ s,R V R V R V S,C V C V C V C
lit-529_green-1,529_green,žalias,ʒ a lʲ ɛ s,S V R V S,C V C V C
lit-530_grey-1,530_grey,pilkas,pʲ ɪ lˠ k ɐ s,T V R T V S,C V C C V C
lit-531_colourful-1,531_colourful,margas,m aˑ r g ɐ s,R V R T V S,C V C C V C
lit-531_colourful-2,531_colourful,spalvotas,s p ɐ lˠ ʋ oː t ɐ s,S T V R R V T V S,C C V C C V C V C
lit-532_cheap-1,532_cheap,pigus,pʲ ɪ g ʊ s,T V T V S,C V C V C
lit-533_expensive-1,533_expensive,brangus,b r ɐ n g ʊ s,T R V R T V S,C C V C C V C
lit-534_precious-1,534_precious,vertingas,ʋ ɛ r tʲ ɪ n g ɐ s,R V R T V R T V S,C V C C V C C V C
lit-535_blind-1,535_blind,aklas,a k lˠ ɐ s,V T R V S,V C C V C
lit-536_deaf-1,536_deaf,kurčias,k ʊ rˑ tʃʲ ɛ s,T V R X V S,C V C C V C
lit-537_powerful-1,537_powerful,stiprus,s tʲ ɪ p r ʊ s,S T V T R V S,C C V C C V C
lit-538_strong-1,538_strong,stiprus,s tʲ ɪ p r ʊ s,S T V T R V S,C C V C C V C
lit-539_weak-1,539_weak,silpnas,sʲ ɪ lˠˑ p n ɐ s,S V R T R V S,C V C C C V C
lit-540_fat-1,540_fat,riebus,r i ə b ʊ s,R V V T V S,C V V C V C
lit-541_slim-1,541_slim,laibas,lˠ aˑ j ɪ b ɐ s,R V R V T V S,C V C V C V C
lit-541_slim-2,541_slim,lieknas,lˠ i ə k n ɐ s,R V V T R V S,C V V C C V C
lit-542_pretty-1,542_pretty,gražus,g r ɐ ʒ ʊ s,T R V S V S,C C V C V C
lit-543_evil-1,543_evil,blogas,b lˠ oː g ɐ s,T R V T V S,C C V C V C
lit-544_stupid-1,544_stupid,paikas,p ɐɪˑ k ɐ s,T V T V S,C V C V C
lit-544_stupid-2,544_stupid,kvailas,k ʋ ɐɪˑ lˠ ɐ s,T R V R V S,C C V C V C
lit-545_lazy-1,545_lazy,tingus,tʲ ɪ n g ʊ s,T V R T V S,C V C C V C
lit-546_diligent-1,546_diligent,stropus,s t r o p ʊ s,S T R V T V S,C C C V C V C
lit-546_diligent-2,546_diligent,kruopštus,k r uə p ʃ t ʊ s,T R V T S T V S,C C V C C C V C
lit-547_stingy-1,547_stingy,šykštus,ʃʲ iː k ʃ t ʊ s,S V T S T V S,C V C C C V C
lit-548_clever-1,548_clever,sumanus,s ʊ m ɐ n ʊ s,S V R V R V S,C V C V C V C
lit-548_clever-2,548_clever,protingas,p r o tʲ ɪ n g ɐ s,T R V T V R T V S,C C V C V C C V C
lit-549_skilful-1,549_skilful,apsukrus,ɐ p s ʊ k r ʊ s,V T S V T R V S,V C C V C C V C
lit-550_dear-1,550_dear,mielas,m i ə lˠ ɐ s,R V V R V S,C V V C V C
lit-551_merry-1,551_merry,smagus,s m ɐ g ʊ s,S R V T V S,C C V C V C
lit-551_merry-2,551_merry,linksmas,lʲ ɪ nˑ k s m ɐ s,R V R T S R V S,C V C C C C V C
lit-552_gentle-1,552_gentle,švelnus,ʃ ʋ ɛ lˠ n ʊ s,S R V R R V S,C C V C C V C
lit-552_gentle-2,552_gentle,minkštas,mʲ ɪ n k ʃ t ɐ s,R V R T S T V S,C V C C C C V C
lit-553_hungry-1,553_hungry,alkanas,aˑ lˠ k ɐ n ɐ s,V R T V R V S,V C C V C V C
lit-554_sickill-1,554_sickill,ligotas,lʲ ɪ g oː t ɐ s,R V T V T V S,C V C V C V C
lit-554_sickill-2,554_sickill,sergantis,s ɛ rˑ g ɐ n tʲ ɪ s,S V R T V R T V S,C V C C V C C V C
lit-555_naked-1,555_naked,nuogas,n u ə g ɐ s,R V V T V S,C V V C V C
lit-556_sad-1,556_sad,liūdnas,lʲ ɪ uː d n ɐ s,R V V T R V S,C V V C C V C
lit-557_living-1,557_living,gyvas,g iː ʋ ɐ s,T V R V S,C V C V C
lit-558_good-1,558_good,geras,g ɛ r ɐ s,T V R V S,C V C V C
lit-559_bad-1,559_bad,blogas,b lˠ oː g ɐ s,T R V T V S,C C V C V C
lit-559_bad-2,559_bad,prastas,p r a s t ɐ s,T R V S T V S,C C V C C V C
lit-560_correct-1,560_correct,tikras,tʲ ɪ k r ɐ s,T V T R V S,C V C C V C
lit-560_correct-2,560_correct,teisingas,t ɛɪˑ sʲ ɪ n g ɐ s,T V S V R T V S,C V C V C C V C
lit-561_nastydire-1,561_nastydire,blogas,b lˠ oː g ɐ s,T R V T V S,C C V C V C
lit-561_nastydire-2,561_nastydire,prastas,p r a s t ɐ s,T R V S T V S,C C V C C V C
lit-562_true-1,562_true,tikras,tʲ ɪ k r ɐ s,T V T R V S,C V C C V C
lit-563_old-1,563_old,senas,s ɛ n ɐ s,S V R V S,C V C V C
