ID,Parameter_ID,Value,Segments,SegmentStructure,ConVoStructure
lit-564_new-1,564_new,naujas,n ɒʊˑ j ɐ s,R V R V S,C V C V C
lit-565_former-1,565_former,buvęs,b ʊ ʋ æː s,T V R V S,C V C V C
lit-566_agedold-1,566_agedold,pagyvenęs,p ɐ gʲ iː ʋ ɛ n æː s,T V T V R V R V S,C V C V C V C V C
lit-567_young-1,567_young,jaunas,j aˑ ʊ n ɐ s,R V V R V S,C V V C V C
lit-568_poor-1,568_poor,neturtingas,n ɛ t ʊ r tʲ ɪ n g ɐ s,R V T V R T V R T V S,C V C V C C V C C V C
lit-569_rich-1,569_rich,turtingas,t ʊ r tʲ ɪ n g ɐ s,T V R T V R T V S,C V C C V C C V C
lit-570_familiar-1,570_familiar,žinomas,ʒʲ ɪ n o m ɐ s,S V R V R V S,C V C V C V C
lit-570_familiar-2,570_familiar,pažįstamas,p ɐ ʒʲ iː s t ɐ m ɐ s,T V S V S T V R V S,C V C V C C V C V C
lit-571_famous-1,571_famous,žymus,ʒʲ iː m ʊ s,S V R V S,C V C V C
lit-571_famous-2,571_famous,garsus,g ɐ r s ʊ s,T V R S V S,C V C C V C
lit-572_foreign-1,572_foreign,svetimas,s ʋ ɛ tʲ ɪ m ɐ s,S R V T V R V S,C C V C V C V C
lit-573_different-1,573_different,įvairus,j iː ʋ ɐɪˑ r ʊ s,R V R V R V S,C V C V C V C
lit-574_near-1,574_near,artimas,ɐ rˑ tʲ ɪ m ɐ s,V R T V R V S,V C C V C V C
lit-575_far-1,575_far,tolimas,t oː lʲ ɪ m ɐ s,T V R V R V S,C V C V C V C
lit-576_left-1,576_left,kairys,k ɐɪˑ r iː s,T V R V S,C V C V C
lit-577_right-1,577_right,dešinys,d ɛ ʃʲ ɪ n iː s,T V S V R V S,C V C V C V C
lit-578_other-1,578_other,kitas,kʲ ɪ t ɐ s,T V T V S,C V C V C
lit-579_first-1,579_first,pirmas,pʲ ɪ rˑ m ɐ s,T V R R V S,C V C C V C
lit-580_second-1,580_second,antras,ɐ nˑ t r ɐ s,V R T R V S,V C C C V C
lit-581_third-1,581_third,trečias,t r ɛ tʃʲ ɛ s,T R V X V S,C C V C V C
lit-582_last-1,582_last,paskutinis,p ɐ s k ʊ tʲ ɪ nʲ ɪ s,T V S T V T V R V S,C V C C V C V C V C
lit-583_alone-1,583_alone,vienas,ʋ i ə n ɐ s,R V V R V S,C V V C V C
lit-584_atonce-1,584_atonce,iš karto,ɪ ʃ + k ɐ rˑ t o,V S X T V R T V,V C X C V C C V
lit-585_together-1,585_together,kartu,k ɐ r t ʊ,T V R T V,C V C C V
lit-585_together-2,585_together,drauge,d r ɒʊˑ g ɛ,T R V T V,C C V C V
lit-586_long-1,586_long,ilgai,ɪ lˠ g ɐɪˑ,V R T V,V C C V
lit-587_suddenly-1,587_suddenly,staiga,s t ɐɪˑ g ɑ,S T V T V,C C V C V
lit-588_instantly-1,588_instantly,tuojau,t uə j ɒʊˑ,T V R V,C V C V
lit-589_later-1,589_later,vėliau,ʋ eː lʲ ɛʊˑ,R V R V,C V C V
lit-589_later-2,589_later,paskiau,p ɐ s kʲ ɛʊˑ,T V S T V,C V C C V
lit-590_now-1,590_now,dabãr,d ɐ b ɐ r,T V T V R,C V C V C
lit-591_today-1,591_today,šiandien,ʃʲ ɛ nˑ d i ə n,S V R T V V R,C V C C V V C
lit-592_tomorrow-1,592_tomorrow,rytoj,rʲ iː t oː j,R V T V R,C V C V C
lit-593_soon-1,593_soon,greitai,g r ɛɪˑ t ɐɪˑ,T R V T V,C C V C V
lit-593_soon-2,593_soon,netrukus,n ɛ t r ʊ k ʊ s,R V T R V T V S,C V C C V C V C
lit-594_then-1,594_then,po to,p o + t oː,T V X T V,C V X C V
lit-595_yesterday-1,595_yesterday,vakar,ʋ a k ɐ r,R V T V R,C V C V C
lit-596_once-1,596_once,kadaise,k ɐ d aˑ j ɪ s ɛ,T V T V R V S V,C V C V C V C V
lit-596_once-2,596_once,kitą kartą,kʲ ɪ t ɑː + k ɐ rˑ t ɑː,T V T V X T V R T V,C V C V X C V C C V
lit-597_atthattime-1,597_atthattime,anuomet,ɐ n uə m ɛ t,V R V R V T,V C V C V C
lit-597_atthattime-2,597_atthattime,anuokart,ɐ n uə k ɐ r t,V R V T V R T,V C V C V C C
lit-598_afterwards-1,598_afterwards,po to,p o + t oː,T V X T V,C V X C V
lit-598_afterwards-2,598_afterwards,paskui,p ɐ s k ʊɪˑ,T V S T V,C V C C V
lit-599_before-1,599_before,anksčiau,ɐ n k s tʃʲ ɛʊˑ,V R T S X V,V C C C C V
lit-600_atfirst-1,600_atfirst,pirma,pʲ ɪ r m ɑ,T V R R V,C V C C V
lit-600_atfirst-2,600_atfirst,iš pradžių̃,ɪ ʃ + p r ɐ d ʒʲ ɪ uː,V S X T R V T S V V,V C X C C V C C V V
lit-601_once-1,601_once,kartą,k ɐ rˑ t ɑː,T V R T V,C V C C V
lit-601_once-2,601_once,vieną kartą,ʋ i ə n ɑː + k ɐ rˑ t ɑː,R V V R V X T V R T V,C V V C V X C V C C V
lit-602_sometimes-1,602_sometimes,kai kada,k ɐɪˑ + k ɐ d ɑ,T V X T V T V,C V X C V C V
lit-603_often-1,603_often,dažnai,d ɐ ʒ n ɐɪˑ,T V S R V,C V C C V
lit-604_always-1,604_always,visada,ʋʲ ɪ s ɐ d ɑ,R V S V T V,C V C V C V
lit-604_always-2,604_always,visuomet,ʋʲ ɪ s uə m ɛ t,R V S V R V T,C V C V C V C
lit-605_never-1,605_never,niekada,n i ə k ɐ d ɑ,R V V T V T V,C V V C V C V
lit-605_never-2,605_never,niekuomet,n i ə k uə m ɛ t,R V V T V R V T,C V V C V C V C
lit-606_here-1,606_here,čia,tʃʲ ɛ,X V,C V
lit-607_hither-1,607_hither,šen,ʃ ɛ nˑ,S V R,C V C
lit-607_hither-2,607_hither,čionai,tʃʲ ɪ o n ɐɪˑ,X V V R V,C V V C V
lit-608_hence-1,608_hence,iš čia,ɪ ʃ + tʃʲ ɛ,V S X X V,V C X C V
lit-609_there-1,609_there,ten,t ɛ nˑ,T V R,C V C
lit-609_there-2,609_there,tenai,t ɛ n ɐɪˑ,T V R V,C V C V
lit-610_thither-1,610_thither,ten,t ɛ nˑ,T V R,C V C
lit-610_thither-2,610_thither,ten link,t ɛ nˑ + lʲ ɪ n k,T V R X R V R T,C V C X C V C C
lit-611_ahead-1,611_ahead,tiesiai,t i ə sʲ ɛɪˑ,T V V S V,C V V C V
lit-612_forward-1,612_forward,pirmyn,pʲ ɪ r m iː n,T V R R V R,C V C C V C
lit-613_backward-1,613_backward,atbulai,ɐ t b ʊ lˠ ɐɪˑ,V T T V R V,V C C V C V
lit-614_back-1,614_back,atgal,ɐ t g ɐ lˠˑ,V T T V R,V C C V C
lit-615_below-1,615_below,žemai,ʒ ɛ m ɐɪˑ,S V R V,C V C V
lit-615_below-2,615_below,apačioje,ɐ p ɐ tʃʲ ɪ o j ɛ,V T V X V V R V,V C V C V V C V
lit-616_down-1,616_down,žemyn,ʒ ɛ m iː n,S V R V R,C V C V C
lit-617_above-1,617_above,viršuj,ʋʲ ɪ r ʃ ʊ j,R V R S V R,C V C C V C
lit-618_up-1,618_up,aukštyn,ɒʊˑ k ʃ t iː n,V T S T V R,V C C C V C
lit-618_up-2,618_up,į viršų,j iː + ʋʲ ɪ rˑ ʃ uː,R V X R V R S V,C V X C V C C V
lit-619_everywhere-1,619_everywhere,visur,ʋʲ ɪ s ʊ rˑ,R V S V R,C V C V C
lit-620_not-1,620_not,ne,n ɛ,R V,C V
lit-621_alittle-1,621_alittle,truputį,t r ʊ p ʊ tʲ iː,T R V T V T V,C C V C V C V
lit-622_hardly-1,622_hardly,vos,ʋ oː s,R V S,C V C
lit-623_very-1,623_very,labai,lˠ ɐ b ɐɪˑ,R V T V,C V C V
lit-623_very-2,623_very,baisiai,b ɐɪˑ sʲ ɛɪˑ,T V S V,C V C V
lit-624_so-1,624_so,taip,t ɐɪˑ p,T V T,C V C
lit-625_still-1,625_still,dar,d aˑ r,T V R,C V C
lit-626_only-1,626_only,tik,tʲ ɪ k,T V T,C V C
lit-626_only-2,626_only,vien,ʋ i ə n,R V V R,C V V C
lit-627_already-1,627_already,jau,j ɒʊˑ,R V,C V
lit-628_again-1,628_again,vėl,ʋ eː lˠ,R V R,C V C
lit-628_again-2,628_again,iš naujo,ɪ ʃ + n ɒʊˑ j o,V S X R V R V,V C X C V C V
lit-629_invain-1,629_invain,veltui,ʋ eˑ lˠ t ʊɪˑ,R V R T V,C V C C V
lit-629_invain-2,629_invain,bergždžiai,b ɛ r g ʒ d ʒʲ ɛɪˑ,T V R T S T S V,C V C C C C C V
lit-630_infrontof-1,630_infrontof,prieš,p r i ə ʃ,T R V V S,C C V V C
lit-631_behind-1,631_behind,už,ʊ ʒ,V S,V C
lit-632_under-1,632_under,po,p oː,T V,C V
lit-633_through-1,633_through,pro,p r oː,T R V,C C V
lit-633_through-2,633_through,per,p ɛ rˑ,T V R,C V C
lit-634_nextto-1,634_nextto,prie,p r i ə,T R V V,C C V V
lit-634_nextto-2,634_nextto,šalia,ʃ ɐ lʲ ɛ,S V R V,C V C V
lit-635_between-1,635_between,tarp,t ɐ rˑ p,T V R T,C V C C
lit-636_becauseof-1,636_becauseof,dėl,d eː lˠ,T V R,C V C
lit-636_becauseof-2,636_becauseof,dėlei,d eː lˠ ɛɪˑ,T V R V,C V C V
lit-637_this-1,637_this,šis,ʃʲ ɪ s,S V S,C V C
lit-637_this-2,637_this,šitas,ʃʲ ɪ t ɐ s,S V T V S,C V C V C
lit-638_that-1,638_that,tat,t ɑ t,T V T,C V C
lit-639_everything-1,639_everything,visas,ʋʲ ɪ s ɐ s,R V S V S,C V C V C
lit-640_i-1,640_i,aš,ɑ ʃ,V S,V C
lit-641_thou-1,641_thou,tu,t ʊ,T V,C V
lit-642_he-1,642_he,jis,j ɪ s,R V S,C V C
lit-643_we-1,643_we,mes,m ɛ s,R V S,C V C
lit-644_you-1,644_you,jūs,j uː s,R V S,C V C
lit-645_they-1,645_they,ji,j ɪ,R V,C V
lit-645_they-2,645_they,jos,j oː s,R V S,C V C
lit-646_what-1,646_what,kas,k ɑ s,T V S,C V C
lit-647_who-1,647_who,kas,k ɑ s,T V S,C V C
lit-648_where-1,648_where,kur,k ʊ rˑ,T V R,C V C
lit-649_whereto-1,649_whereto,kur,k ʊ rˑ,T V R,C V C
lit-649_whereto-2,649_whereto,kur link,k ʊ rˑ + lʲ ɪ nˑ k,T V R X R V R T,C V C X C V C C
lit-650_how-1,650_how,kaip,k ɐɪˑ p,T V T,C V C
lit-651_why-1,651_why,kod̃ėl,k o d eː lˠ,T V T V R,C V C V C
lit-651_why-2,651_why,dėl ko,d eː lˠ + k oː,T V R X T V,C V C X C V
lit-652_howmuch-1,652_howmuch,kiek,k i ə k,T V V T,C V V C
lit-653_one-1,653_one,vienas,ʋ i ə n ɐ s,R V V R V S,C V V C V C
lit-654_two-1,654_two,du,d ʊ,T V,C V
lit-655_three-1,655_three,trys,t r iː s,T R V S,C C V C
lit-656_four-1,656_four,keturi,k ɛ t ʊ rʲ ɪ,T V T V R V,C V C V C V
lit-657_five-1,657_five,penki,p ɛ n kʲ ɪ,T V R T V,C V C C V
lit-658_six-1,658_six,šeši,ʃ ɛ ʃʲ ɪ,S V S V,C V C V
lit-659_seven-1,659_seven,septyni,s ɛ p tʲ iː nʲ ɪ,S V T T V R V,C V C C V C V
lit-660_eight-1,660_eight,aštuoni,ɐ ʃ t uə nʲ ɪ,V S T V R V,V C C V C V
lit-661_nine-1,661_nine,devyni,d ɛ ʋʲ iː nʲ ɪ,T V R V R V,C V C V C V
lit-662_ten-1,662_ten,dešimt,d ɛ ʃʲ ɪ m t,T V S V R T,C V C V C C
lit-663_eleven-1,663_eleven,vienuolika,ʋ i ə n u ə lʲ ɪ k ɐ,R V V R V V R V T V,C V V C V V C V C V
lit-664_twelve-1,664_twelve,dvylika,d ʋ iː lʲ ɪ k ɐ,T R V R V T V,C C V C V C V
lit-665_twenty-1,665_twenty,dvidešimt,d ʋʲ ɪ d ɛ ʃʲ ɪ m t,T R V T V S V R T,C C V C V C V C C
lit-666_thirty-1,666_thirty,trisdešimt,t rʲ ɪ s d ɛ ʃʲ ɪ m t,T R V S T V S V R T,C C V C C V C V C C
lit-667_forty-1,667_forty,keturiasdešimt,k ɛ t ʊ rʲ ɛ s d ɛ ʃʲ ɪ m t,T V T V R V S T V S V R T,C V C V C V C C V C V C C
lit-668_fifty-1,668_fifty,penkiasdešimt,p ɛ nˑ kʲ ɛ s d ɛ ʃʲ ɪ m t,T V R T V S T V S V R T,C V C C V C C V C V C C
lit-669_sixty-1,669_sixty,šešiasdešimt,ʃ ɛ ʃʲ ɛ s d ɛ ʃʲ ɪ m t,S V S V S T V S V R T,C V C V C C V C V C C
lit-670_seventy-1,670_seventy,septyniasdešimt,s ɛ p t iː nʲ ɛ s d ɛ ʃʲ ɪ m t,S V T T V R V S T V S V R T,C V C C V C V C C V C V C C
lit-671_eighty-1,671_eighty,aštuoniasdešimt,ɐ ʃ t u ə nʲ ɛ s d ɛ ʃʲ ɪ m t,V S T V V R V S T V S V R T,V C C V V C V C C V C V C C
lit-672_ninety-1,672_ninety,devyniasdešimt,d ɛ ʋ iː nʲ ɛ s d ɛ ʃʲ ɪ m t,T V R V R V S T V S V R T,C V C V C V C C V C V C C
lit-673_ahundred-1,673_ahundred,šimtas,ʃʲ ɪ mˑ t ɐ s,S V R T V S,C V C C V C
lit-674_athousand-1,674_athousand,tūkstantis,t uː k s t ɐ n tʲ ɪ s,T V T S T V R T V S,C V C C C V C C V C
lit-675_and-1,675_and,ĩr,ɪ r,V R,V C
lit-676_or-1,676_or,ar,ɐ rˑ,V R,V C
lit-676_or-2,676_or,arba,ɐ r b ɑ,V R T V,V C C V
lit-677_stand-1,677_stand,stovėti,s t o ʋ eː tʲ ɪ,S T V R V T V,C C V C V C V
lit-678_sit-1,678_sit,sėdėti,s eː d eː tʲ ɪ,S V T V T V,C V C V C V
lit-679_lie-1,679_lie,gulėti,g ʊ lˠ eː tʲ ɪ,T V R V T V,C V C V C V
lit-680_hang-1,680_hang,kyboti,k iː b o tʲ ɪ,T V T V T V,C V C V C V
lit-680_hang-2,680_hang,kabėti,k ɐ b eː tʲ ɪ,T V T V T V,C V C V C V
lit-681_become-1,681_become,taptis,t ɑ p tʲ ɪ s,T V T T V S,C V C C V C
lit-681_become-2,681_become,darytis,d ɐ r iː tʲ ɪ s,T V R V T V S,C V C V C V C
lit-682_happen-1,682_happen,atsitikti,ɐ t sʲ ɪ tʲ ɪ k tʲ ɪ,V T S V T V T T V,V C C V C V C C V
lit-682_happen-2,682_happen,pasitaikyti,p ɐ sʲ ɪ t aˑ j ɪ kʲ iː tʲ ɪ,T V S V T V R V T V T V,C V C V C V C V C V C V
lit-683_begin-1,683_begin,prasid́ėti,p r ɐ sʲ ɪ d eː tʲ ɪ,T R V S V T V T V,C C V C V C V C V
lit-684_end-1,684_end,baigtis,b ɐɪˑ g tʲ ɪ s,T V T T V S,C V C C V C
lit-685_change-1,685_change,keistis,k ɛɪˑ s tʲ ɪ s,T V S T V S,C V C C V C
lit-685_change-2,685_change,pasikeisti,p ɐ sʲ ɪ k ɛɪˑ s tʲ ɪ,T V S V T V S T V,C V C V C V C C V
lit-686_rise-1,686_rise,tekėti,t ɛ k eː tʲ ɪ,T V T V T V,C V C V C V
lit-686_rise-2,686_rise,patekėti,p ɐ t ɛ k eː tʲ ɪ,T V T V T V T V,C V C V C V C V
lit-687_set-1,687_set,leistis,lˠ æˑ j ɪ s tʲ ɪ s,R V R V S T V S,C V C V C C V C
lit-687_set-2,687_set,nusileisti,n ʊ sʲ ɪ lˠ æˑ j ɪ s tʲ ɪ,R V S V R V R V S T V,C V C V C V C V C C V
lit-688_shine-1,688_shine,šviesti,ʃ ʋ i ə s tʲ ɪ,S R V V S T V,C C V V C C V
lit-689_thunder-1,689_thunder,griausti,g rʲ ɪ aˑ ʊ s tʲ ɪ,T R V V V S T V,C C V V V C C V
lit-689_thunder-2,689_thunder,griaudėti,g rʲ ɪ aˑ ʊ d eː tʲ ɪ,T R V V V T V T V,C C V V V C V C V
lit-690_blow-1,690_blow,pūsti,p uː s tʲ ɪ,T V S T V,C V C C V
lit-691_stream-1,691_stream,lietis,lˠ i ə tʲ ɪ s,R V V T V S,C V V C V C
lit-691_stream-2,691_stream,plūsti,p lˠ uː s tʲ ɪ,T R V S T V,C C V C C V
lit-692_flow-1,692_flow,tekėti,t ɛ k eː tʲ ɪ,T V T V T V,C V C V C V
lit-693_revolve-1,693_revolve,suktis,s ʊ k tʲ ɪ s,S V T T V S,C V C C V C
lit-693_revolve-2,693_revolve,pasisukti,p ɐ sʲ ɪ s ʊ k tʲ ɪ,T V S V S V T T V,C V C V C V C C V
lit-694_sway-1,694_sway,svyruoti,s ʋʲ iː r u ə tʲ ɪ,S R V R V V T V,C C V C V V C V
lit-695_swing-1,695_swing,suptis,s ʊ p tʲ ɪ s,S V T T V S,C V C C V C
lit-696_fall-1,696_fall,pulti,p ʊ lˠ tʲ ɪ,T V R T V,C V C C V
lit-696_fall-2,696_fall,kristi,k rʲ ɪ s tʲ ɪ,T R V S T V,C C V C C V
lit-697_burn-1,697_burn,degti,d ɛ g tʲ ɪ,T V T T V,C V C C V
lit-698_smoke-1,698_smoke,rūkyti,r uː k iː tʲ ɪ,R V T V T V,C V C V C V
lit-699_rain-1,699_rain,lyti,lˠ iː tʲ ɪ,R V T V,C V C V
lit-700_freeze-1,700_freeze,užšalti,ʊ ʒ ʃ aˑ lˠ tʲ ɪ,V S S V R T V,V C C V C C V
lit-701_thaw-1,701_thaw,tirpti,tʲ ɪ rˑ p tʲ ɪ,T V R T T V,C V C C C V
lit-702_melt-1,702_melt,lydytis,lˠ iː dʲ iː tʲ ɪ s,R V T V T V S,C V C V C V C
lit-703_dry-1,703_dry,džiūti,d ʒʲ ɪ uː tʲ ɪ,T S V V T V,C C V V C V
lit-704_boil-1,704_boil,virti,ʋʲ ɪ r tʲ ɪ,R V R T V,C V C C V
lit-705_rot-1,705_rot,pūti,p uː tʲ ɪ,T V T V,C V C V
lit-706_decay-1,706_decay,švinkti,ʃ ʋʲ ɪ n k tʲ ɪ,S R V R T T V,C C V C C C V
lit-707_snap-1,707_snap,plyšti,p lˠ iː ʃ tʲ ɪ,T R V S T V,C C V C C V
lit-707_snap-2,707_snap,trūkti,t r uː k tʲ ɪ,T R V T T V,C C V C C V
lit-708_sink-1,708_sink,skę̃sti,s k æː s tʲ ɪ,S T V S T V,C C V C C V
lit-708_sink-2,708_sink,grimzti,g rʲ ɪ mˑ z tʲ ɪ,T R V R S T V,C C V C C C V
lit-709_pass-1,709_pass,praeiti,p r ɐ ɛɪˑ tʲ ɪ,T R V V T V,C C V V C V
lit-710_appear-1,710_appear,pasirodyti,p ɐ sʲ ɪ r oː dʲ iː tʲ ɪ,T V S V R V T V T V,C V C V C V C V C V
lit-711_disappear-1,711_disappear,dingti,dʲ ɪ nˑ g tʲ ɪ,T V R T T V,C V C C C V
lit-711_disappear-2,711_disappear,išnykti,ɪ ʃ n iː k tʲ ɪ,V S R V T T V,V C C V C C V
lit-711_disappear-3,711_disappear,pranykti,p r ɐ n iː k tʲ ɪ,T R V R V T T V,C C V C V C C V
lit-712_dropdescend-1,712_dropdescend,kristi,k rʲ ɪ s tʲ ɪ,T R V S T V,C C V C C V
lit-713_decrease-1,713_decrease,mažėti,m ɐ ʒ eː tʲ ɪ,R V S V T V,C V C V C V
lit-713_decrease-2,713_decrease,silpnėti,sʲ ɪ lˠ p n eː tʲ ɪ,S V R T R V T V,C V C C C V C V
lit-714_increase-1,714_increase,didėti,dʲ ɪ d eː tʲ ɪ,T V T V T V,C V C V C V
lit-714_increase-2,714_increase,padaugėti,p ɐ d ɒʊˑ g eː tʲ ɪ,T V T V T V T V,C V C V C V C V
lit-715_rise-1,715_rise,kilti,kʲ ɪ lˠ tʲ ɪ,T V R T V,C V C C V
lit-716_grow-1,716_grow,augti,aˑ ʊ g tʲ ɪ,V V T T V,V V C C V
lit-717_shine-1,717_shine,blizgėti,b lʲ ɪ z g eː tʲ ɪ,T R V S T V T V,C C V C C V C V
lit-718_sparkletwinkle-1,718_sparkletwinkle,žibėti,ʒʲ ɪ b eː tʲ ɪ,S V T V T V,C V C V C V
lit-719_benoisy-1,719_benoisy,triukšmauti,t rʲ ɪ ʊ k ʃ m aˑ ʊ tʲ ɪ,T R V V T S R V V T V,C C V V C C C V V C V
lit-720_chime-1,720_chime,skambinti,s k ɐ mˑ bʲ ɪ n tʲ ɪ,S T V R T V R T V,C C V C C V C C V
lit-721_ring-1,721_ring,skambinti,s k ɐ mˑ bʲ ɪ n tʲ ɪ,S T V R T V R T V,C C V C C V C C V
lit-722_tinkle-1,722_tinkle,žvangėti,ʒ ʋ ɐ n g eː tʲ ɪ,S R V R T V T V,C C V C C V C V
lit-723_roar-1,723_roar,šniokšti,ʃ nʲ ɪ oː k ʃ tʲ ɪ,S R V V T S T V,C C V V C C C V
lit-724_rustle-1,724_rustle,ošti,oː ʃ tʲ ɪ,V S T V,V C C V
lit-724_rustle-2,724_rustle,šlamėti,ʃ lˠ ɐ m eː tʲ ɪ,S R V R V T V,C C V C V C V
lit-725_sound-1,725_sound,skardėti,s k ɐ r d eː tʲ ɪ,S T V R T V T V,C C V C C V C V
lit-726_bark-1,726_bark,loti,lˠ oː tʲ ɪ,R V T V,C V C V
lit-727_howl-1,727_howl,kaukti,k ɒʊˑ k tʲ ɪ,T V T T V,C V C C V
lit-727_howl-2,727_howl,staugti,s t aˑ ʊ g tʲ ɪ,S T V V T T V,C C V V C C V
lit-728_blow-1,728_blow,pūsti,p uː s tʲ ɪ,T V S T V,C V C C V
lit-729_whistle-1,729_whistle,švilpti,ʃ ʋʲ ɪ lˠˑ p tʲ ɪ,S R V R T T V,C C V C C C V
lit-729_whistle-2,729_whistle,švilpauti,ʃ ʋʲ ɪ lˠ p ɒʊˑ tʲ ɪ,S R V R T V T V,C C V C C V C V
lit-730_shout-1,730_shout,šaukti,ʃ ɒʊˑ k tʲ ɪ,S V T T V,C V C C V
lit-731_groan-1,731_groan,dejuoti,d ɛ j u ə tʲ ɪ,T V R V V T V,C V C V V C V
lit-731_groan-2,731_groan,aimanuoti,ɐɪˑ m ɐ n u ə tʲ ɪ,V R V R V V T V,V C V C V V C V
lit-732_tremble-1,732_tremble,virpėti,ʋʲ ɪ r p eː tʲ ɪ,R V R T V T V,C V C C V C V
lit-733_live-1,733_live,gyventi,gʲ iː ʋ eˑ n tʲ ɪ,T V R V R T V,C V C V C C V
lit-734_beborn-1,734_beborn,gimti,gʲ ɪ m tʲ ɪ,T V R T V,C V C C V
lit-735_breathe-1,735_breathe,alsuoti,ɐ lˠ s u ə tʲ ɪ,V R S V V T V,V C C V V C V
lit-735_breathe-2,735_breathe,kvėpuoti,k ʋ eː p u ə tʲ ɪ,T R V T V V T V,C C V C V V C V
lit-736_drink-1,736_drink,gerti,g eˑ r tʲ ɪ,T V R T V,C V C C V
lit-737_eat-1,737_eat,valgyti,ʋ aˑ lˠ gʲ iː tʲ ɪ,R V R T V T V,C V C C V C V
