ID,Parameter_ID,Value,Segments,SegmentStructure,ConVoStructure
lit-738_swallow-1,738_swallow,praryti,p r ɐ r iː tʲ ɪ,T R V R V T V,C C V C V C V
lit-739_gettired-1,739_gettired,nuvargti,n ʊ ʋ ɐ rˑ g tʲ ɪ,R V R V R T T V,C V C V C C C V
lit-739_gettired-2,739_gettired,privargti,p rʲ ɪ ʋ ɐ rˑ g tʲ ɪ,T R V R V R T T V,C C V C V C C C V
lit-740_fallasleep-1,740_fallasleep,užmigti,ʊ ʒ mʲ ɪ g tʲ ɪ,V S R V T T V,V C C V C C V
lit-741_sleep-1,741_sleep,miegoti,m i ə g oː tʲ ɪ,R V V T V T V,C V V C V C V
lit-742_wakeup-1,742_wakeup,pabusti,p ɐ b ʊ s tʲ ɪ,T V T V S T V,C V C V C C V
lit-743_getup-1,743_getup,keltis,k eˑ lˠ tʲ ɪ s,T V R T V S,C V C C V C
lit-743_getup-2,743_getup,atsikelti,ɐ t sʲ ɪ k eˑ lˠ tʲ ɪ,V T S V T V R T V,V C C V C V C C V
lit-744_relax-1,744_relax,pailsėti,p ɐɪˑ lˠ s eː tʲ ɪ,T V R S V T V,C V C C V C V
lit-744_relax-2,744_relax,poilsiauti,p o j ɪ lˠ sʲ ɪ aˑ ʊ tʲ ɪ,T V R V R S V V V T V,C V C V C C V V V C V
lit-745_fallill-1,745_fallill,susirgti,s ʊ sʲ ɪ rˑ g tʲ ɪ,S V S V R T T V,C V C V C C C V
lit-746_beill-1,746_beill,sirgti,sʲ ɪ rˑ g tʲ ɪ,S V R T T V,C V C C C V
lit-747_ache-1,747_ache,sopėti,s o p eː tʲ ɪ,S V T V T V,C V C V C V
lit-747_ache-2,747_ache,skaudėti,s k ɒʊˑ d eː tʲ ɪ,S T V T V T V,C C V C V C V
lit-748_cough-1,748_cough,kosėti,k oː s eː tʲ ɪ,T V S V T V,C V C V C V
lit-749_recover-1,749_recover,sveikti,s ʋ ɛɪˑ k tʲ ɪ,S R V T T V,C C V C C V
lit-749_recover-2,749_recover,taisytis,t ɐɪˑ s iː tʲ ɪ s,T V S V T V S,C V C V C V C
lit-750_die-1,750_die,mirti,mʲ ɪ rˑ tʲ ɪ,R V R T V,C V C C V
lit-750_die-2,750_die,numirti,n ʊ mʲ ɪ rˑ tʲ ɪ,R V R V R T V,C V C V C C V
lit-751_perish-1,751_perish,žūti,ʒ uː tʲ ɪ,S V T V,C V C V
lit-752_move-1,752_move,judėti,j ʊ d eː tʲ ɪ,R V T V T V,C V C V C V
lit-752_move-2,752_move,pasijudinti,p ɐ sʲ ɪ j ʊ dʲ ɪ n tʲ ɪ,T V S V R V T V R T V,C V C V C V C V C C V
lit-753_budge-1,753_budge,krutėti,k r ʊ t eː tʲ ɪ,T R V T V T V,C C V C V C V
lit-754_standup-1,754_standup,pakilti,p ɐ kʲ ɪ lˠ tʲ ɪ,T V T V R T V,C V C V C C V
lit-754_standup-2,754_standup,atsikelti,ɐ t sʲ ɪ k eˑ lˠ tʲ ɪ,V T S V T V R T V,V C C V C V C C V
lit-755_sitdown-1,755_sitdown,sėstis,s eː s tʲ ɪ s,S V S T V S,C V C C V C
lit-755_sitdown-2,755_sitdown,atsisėsti,ɐ t sʲ ɪ s eː s tʲ ɪ,V T S V S V S T V,V C C V C V C C V
lit-756_tumble-1,756_tumble,parkristi,p ɐ r k rʲ ɪ s tʲ ɪ,T V R T R V S T V,C V C C C V C C V
lit-756_tumble-2,756_tumble,pargriūti,p ɐ r g rʲ ɪ uː tʲ ɪ,T V R T R V V T V,C V C C C V V C V
lit-757_walk-1,757_walk,eiti,ɛɪˑ tʲ ɪ,V T V,V C V
lit-758_step-1,758_step,žengti,ʒ ɛ nˑ g tʲ ɪ,S V R T T V,C V C C C V
lit-758_step-2,758_step,žingsniuoti,ʒʲ ɪ n g s nʲ ɪ u ə tʲ ɪ,S V R T S R V V V T V,C V C C C C V V V C V
lit-759_takeawalk-1,759_takeawalk,pasivaikščioti,p ɐ sʲ ɪ ʋ aˑ j ɪ k ʃ tʃʲ ɪ o tʲ ɪ,T V S V R V R V T S X V V T V,C V C V C V C V C C C V V C V
lit-760_rush-1,760_rush,skubėti,s k ʊ b eː tʲ ɪ,S T V T V T V,C C V C V C V
lit-761_hurry-1,761_hurry,paskub́ėti,p ɐ s k ʊ b eː tʲ ɪ,T V S T V T V T V,C V C C V C V C V
lit-761_hurry-2,761_hurry,pasiskubinti,p ɐ sʲ ɪ s k ʊ bʲ ɪ n tʲ ɪ,T V S V S T V T V R T V,C V C V C C V C V C C V
lit-762_dash-1,762_dash,dumti,d ʊ m tʲ ɪ,T V R T V,C V C C V
lit-762_dash-2,762_dash,lėkti,lˠ eː k tʲ ɪ,R V T T V,C V C C V
lit-763_run-1,763_run,bėgti,b eː g tʲ ɪ,T V T T V,C V C C V
lit-764_jump-1,764_jump,šokti,ʃ oː k tʲ ɪ,S V T T V,C V C C V
lit-765_climb-1,765_climb,kopti,k oː p tʲ ɪ,T V T T V,C V C C V
lit-766_seesaw-1,766_seesaw,supti,s ʊ p tʲ ɪ,S V T T V,C V C C V
lit-766_seesaw-2,766_seesaw,linguoti,lʲ ɪ n g u ə tʲ ɪ,R V R T V V T V,C V C C V V C V
lit-767_creep-1,767_creep,ropoti,r o p oː tʲ ɪ,R V T V T V,C V C V C V
lit-767_creep-2,767_creep,šliaužti,ʃ lʲ ɛʊˑ ʒ tʲ ɪ,S R V S T V,C C V C C V
lit-768_swim-1,768_swim,plaukti,p lˠ ɒʊˑ k tʲ ɪ,T R V T T V,C C V C C V
lit-769_dive-1,769_dive,nerti,n eˑ r tʲ ɪ,R V R T V,C V C C V
lit-770_row-1,770_row,irtis,ɪ r tʲ ɪ s,V R T V S,V C C V C
lit-770_row-2,770_row,irkluoti,ɪ r k lˠ u ə tʲ ɪ,V R T R V V T V,V C C C V V C V
lit-771_drive-1,771_drive,važiuoti,ʋ ɐ ʒʲ ɪu ə tʲ ɪ,R V S V V T V,C V C V V C V
lit-771_drive-2,771_drive,važinėti,ʋ ɐ ʒʲ ɪ n eː tʲ ɪ,R V S V R V T V,C V C V C V C V
lit-772_fly-1,772_fly,lėkti,lˠ eː k tʲ ɪ,R V T T V,C V C C V
lit-772_fly-2,772_fly,skristi,s k rʲ ɪ s tʲ ɪ,S T R V S T V,C C C V C C V
lit-773_go-1,773_go,eiti,ɛɪˑ tʲ ɪ,V T V,V C V
lit-774_goaway-1,774_goaway,išeiti,ɪ ʃ ɛɪˑ tʲ ɪ,V S V T V,V C V C V
lit-775_depart-1,775_depart,išvykti,ɪ ʃ ʋ iː k tʲ ɪ,V S R V T T V,V C C V C C V
lit-775_depart-2,775_depart,išvažiuoti,ɪ ʃ ʋ ɐ ʒʲ ɪ u ə tʲ ɪ,V S R V S V V V T V,V C C V C V V V C V
lit-776_stop-1,776_stop,sustoti,s ʊ s t oː tʲ ɪ,S V S T V T V,C V C C V C V
lit-777_goin-1,777_goin,įeiti,j iː ɛɪˑ tʲ ɪ,R V V T V,C V V C V
lit-778_enter-1,778_enter,įžengti,j iː ʒ ɛ nˑ g tʲ ɪ,R V S V R T T V,C V C V C C C V
lit-779_come-1,779_come,ateiti,ɐ t ɛɪˑ tʲ ɪ,V T V T V,V C V C V
lit-780_arrive-1,780_arrive,ateiti,ɐ t ɛɪˑ tʲ ɪ,V T V T V,V C V C V
lit-781_comeback-1,781_comeback,grį̃žti,g rʲ iː ʒ tʲ ɪ,T R V S T V,C C V C C V
lit-781_comeback-2,781_comeback,sugrį̃žti,s ʊ g rʲ iː ʒ tʲ ɪ,S V T R V S T V,C V C C V C C V
lit-782_stay-1,782_stay,likti,lʲ ɪ k tʲ ɪ,R V T T V,C V C C V
lit-782_stay-2,782_stay,pasilikti,p ɐ sʲ ɪ lʲ ɪ k tʲ ɪ,T V S V R V T T V,C V C V C V C C V
lit-783_wait-1,783_wait,laukti,lˠ aˑ ʊ k tʲ ɪ,R V V T T V,C V V C C V
lit-784_await-1,784_await,laukti,lˠ aˑ ʊ k tʲ ɪ,R V V T T V,C V V C C V
lit-785_lookfor-1,785_lookfor,ieškoti,i ə ʃ k oː tʲ ɪ,V V S T V T V,V V C C V C V
lit-786_find-1,786_find,rasti,r ɑ s tʲ ɪ,R V S T V,C V C C V
lit-786_find-2,786_find,surasti,s ʊ r ɑ s tʲ ɪ,S V R V S T V,C V C V C C V
lit-787_try-1,787_try,mėginti,m eː gʲ ɪ n tʲ ɪ,R V T V R T V,C V C V C C V
lit-788_prepare-1,788_prepare,rengti,r ɛ nˑ g tʲ ɪ,R V R T T V,C V C C C V
lit-789_love-1,789_love,myĺėti,mʲ iː lˠ eː tʲ ɪ,R V R V T V,C V C V C V
lit-790_like-1,790_like,ḿėgti,m eː g tʲ ɪ,R V T T V,C V C C V
lit-790_like-2,790_like,patikti,p ɐ tʲ ɪ k tʲ ɪ,T V T V T T V,C V C V C C V
lit-791_laugh-1,791_laugh,juoktis,j uə k tʲ ɪ s,R V T T V S,C V C C V C
lit-792_move-1,792_move,jaudinti,j aˑ ʊ dʲ ɪ n tʲ ɪ,R V V T V R T V,C V V C V C C V
lit-792_move-2,792_move,graudinti,g r ɒʊˑ dʲ ɪ n tʲ ɪ,T R V T V R T V,C C V C V C C V
lit-793_weepcry-1,793_weepcry,verkti,ʋ ɛ rˑ k tʲ ɪ,R V R T T V,C V C C C V
lit-794_grumble-1,794_grumble,bartis,b aˑ r tʲ ɪ s,T V R T V S,C V C C V C
lit-795_beannoyed-1,795_beannoyed,pykti,p iː k tʲ ɪ,T V T T V,C V C C V
lit-795_beannoyed-2,795_beannoyed,apmaudauti,ɐ p m ɒʊˑ d aˑ ʊ tʲ ɪ,V T R V T V V T V,V C C V C V V C V
lit-796_beafraid-1,796_beafraid,bijoti,bʲ ɪ j oː tʲ ɪ,T V R V T V,C V C V C V
lit-796_beafraid-2,796_beafraid,baimintis,b aˑ j ɪ mʲ ɪ n tʲ ɪ s,T V R V R V R T V S,C V C V C V C C V C
lit-797_beafraidof-1,797_beafraidof,bijoti,bʲ ɪ j oː tʲ ɪ,T V R V T V,C V C V C V
lit-797_beafraidof-2,797_beafraidof,baimintis,b aˑ j ɪ mʲ ɪ n tʲ ɪ s,T V R V R V R T V S,C V C V C V C C V C
lit-798_flee-1,798_flee,bėgti,b eː g tʲ ɪ,T V T T V,C V C C V
lit-798_flee-2,798_flee,sprukti,s p r ʊ k tʲ ɪ,S T R V T T V,C C C V C C V
lit-799_escape-1,799_escape,pabėgti,p ɐ b eː g tʲ ɪ,T V T V T T V,C V C V C C V
lit-800_see-1,800_see,žiūŕėti,ʒʲ ɪuː r eː tʲ ɪ,S V R V T V,C V C V C V
lit-801_lookat-1,801_lookat,žiūŕėti,ʒʲ ɪuː r eː tʲ ɪ,S V R V T V,C V C V C V
lit-802_watch-1,802_watch,žiūrėti į,ʒʲ ɪuː r eː tʲ ɪ + j iː,S V R V T V X R V,C V C V C V X C V
lit-802_watch-2,802_watch,pažiūrėti į,p ɐ ʒʲ ɪuː r eː tʲ ɪ + j iː,T V S V R V T V X R V,C V C V C V C V X C V
lit-803_hear-1,803_hear,girdėti,gʲ ɪ r d eː tʲ ɪ,T V R T V T V,C V C C V C V
lit-804_listen-1,804_listen,klausytis,k lˠ ɒʊˑ s iː tʲ ɪ s,T R V S V T V S,C C V C V C V C
lit-805_taste-1,805_taste,ragauti,r ɐ g aˑ ʊ tʲ ɪ,R V T V V T V,C V C V V C V
lit-805_taste-2,805_taste,paragauti,p ɐ r ɐ g aˑ ʊ tʲ ɪ,T V R V T V V T V,C V C V C V V C V
lit-806_smell-1,806_smell,uosti,u ə s tʲ ɪ,V V S T V,V V C C V
lit-806_smell-2,806_smell,užuosti,ʊ ʒ u ə s tʲ ɪ,V S V V S T V,V C V V C C V
lit-807_feel-1,807_feel,justi,j ʊ s tʲ ɪ,R V S T V,C V C C V
lit-807_feel-2,807_feel,jausti,j ɒʊˑ s tʲ ɪ,R V S T V,C V C C V
lit-807_feel-3,807_feel,pajusti,p ɐ j ʊ s tʲ ɪ,T V R V S T V,C V C V C C V
lit-808_seem-1,808_seem,rodytis,r oː dʲ iː tʲ ɪ s,R V T V T V S,C V C V C V C
lit-808_seem-2,808_seem,atrodyti,ɐ t r oː dʲ iː tʲ ɪ,V T R V T V T V,V C C V C V C V
lit-809_show-1,809_show,pasirodyti,p ɐ sʲ ɪ r oː dʲ iː tʲ ɪ,T V S V R V T V T V,C V C V C V C V C V
lit-810_hear-1,810_hear,išgirsti,ɪ ʃ gʲ ɪ rˑ s tʲ ɪ,V S T V R S T V,V C C V C C C V
lit-811_becold-1,811_becold,šalti,ʃ aˑ lˠ tʲ ɪ,S V R T V,C V C C V
lit-812_do-1,812_do,daryti,d ɐ r iː tʲ ɪ,T V R V T V,C V C V C V
lit-813_can-1,813_can,galėti,g ɐ lˠ eː tʲ ɪ,T V R V T V,C V C V C V
lit-813_can-2,813_can,pajėgti,p ɐ j eː g tʲ ɪ,T V R V T T V,C V C V C C V
lit-814_want-1,814_want,norėti,n o r eː tʲ ɪ,R V R V T V,C V C V C V
lit-815_start-1,815_start,pradėti,p r ɐ d eː tʲ ɪ,T R V T V T V,C C V C V C V
lit-815_start-2,815_start,prasid́ėti,p r ɐ sʲ ɪ d eː tʲ ɪ,T R V S V T V T V,C C V C V C V C V
lit-816_finish-1,816_finish,baigti,b ɐɪˑ g tʲ ɪ,T V T T V,C V C C V
lit-816_finish-2,816_finish,užbaigti,ʊ ʒ b ɐɪˑ g tʲ ɪ,V S T V T T V,V C C V C C V
lit-817_stop-1,817_stop,liautis,lʲ ɪ aˑ ʊ tʲ ɪ s,R V V V T V S,C V V V C V C
lit-818_succeed-1,818_succeed,pavykti,p ɐ ʋ iː k tʲ ɪ,T V R V T T V,C V C V C C V
lit-818_succeed-2,818_succeed,pasisekti,p ɐ sʲ ɪ s ɛ k tʲ ɪ,T V S V S V T T V,C V C V C V C C V
lit-819_turnout-1,819_turnout,nusisekti,n ʊ sʲ ɪ s ɛ k tʲ ɪ,R V S V S V T T V,C V C V C V C C V
lit-820_open-1,820_open,atverti,ɐ t ʋ eˑ r tʲ ɪ,V T R V R T V,V C C V C C V
lit-820_open-2,820_open,atidaryti,ɐ tʲ ɪ d ɐ r iː tʲ ɪ,V T V T V R V T V,V C V C V C V C V
lit-821_close-1,821_close,uždaryti,ʊ ʒ d ɐ r iː tʲ ɪ,V S T V R V T V,V C C V C V C V
lit-822_put-1,822_put,statyti,s t ɐ t iː tʲ ɪ,S T V T V T V,C C V C V C V
lit-822_put-2,822_put,pastatyti,p ɐ s t ɐ t iː tʲ ɪ,T V S T V T V T V,C V C C V C V C V
lit-823_place-1,823_place,sodinti,s o dʲ ɪ n tʲ ɪ,S V T V R T V,C V C V C C V
lit-823_place-2,823_place,pasodinti,p ɐ s o dʲ ɪ n tʲ ɪ,T V S V T V R T V,C V C V C V C C V
lit-824_lay-1,824_lay,dėti,d eː tʲ ɪ,T V T V,C V C V
lit-824_lay-2,824_lay,pad́ėti,p ɐ d eː tʲ ɪ,T V T V T V,C V C V C V
lit-825_touch-1,825_touch,liesti,lˠ i ə s tʲ ɪ,R V V S T V,C V V C C V
lit-825_touch-2,825_touch,paliesti,p ɐ lˠ i ə s tʲ ɪ,T V R V V S T V,C V C V V C C V
lit-826_connect-1,826_connect,jungti,j ʊ n g tʲ ɪ,R V R T T V,C V C C C V
lit-826_connect-2,826_connect,surišti,s ʊ rʲ ɪ ʃ tʲ ɪ,S V R V S T V,C V C V C C V
lit-827_cover-1,827_cover,uždengti,ʊ ʒ d ɛ nˑ g tʲ ɪ,V S T V R T T V,V C C V C C C V
lit-828_hangup-1,828_hangup,pakarti,p ɐ k aˑ r tʲ ɪ,T V T V R T V,C V C V C C V
lit-828_hangup-2,828_hangup,pakabinti,p ɐ k ɐ bʲ ɪ n tʲ ɪ,T V T V T V R T V,C V C V C V C C V
lit-829_light-1,829_light,padegti,p ɐ d ɛ g tʲ ɪ,T V T V T T V,C V C V C C V
lit-830_pickup-1,830_pickup,pakelti,p ɐ k eˑ lˠ tʲ ɪ,T V T V R T V,C V C V C C V
lit-831_leave-1,831_leave,palikti,p ɐ lʲ ɪ k tʲ ɪ,T V R V T T V,C V C V C C V
lit-832_lose-1,832_lose,pamesti,p ɐ m ɛ s tʲ ɪ,T V R V S T V,C V C V C C V
lit-833_drop-1,833_drop,atsisakyti,ɐ t sʲ ɪ s ɐ k iː tʲ ɪ,V T S V S V T V T V,V C C V C V C V C V
lit-834_make-1,834_make,dirbti,dʲ ɪ r b tʲ ɪ,T V R T T V,C V C C C V
lit-835_produce-1,835_produce,gaminti,g ɐ mʲ ɪ n tʲ ɪ,T V R V R T V,C V C V C C V
lit-836_build-1,836_build,statyti,s t ɐ t iː tʲ ɪ,S T V T V T V,C C V C V C V
lit-836_build-2,836_build,pastatyti,p ɐ s t ɐ t iː tʲ ɪ,T V S T V T V T V,C V C C V C V C V
lit-837_repairmend-1,837_repairmend,taisyti,t ɐɪˑ s iː tʲ ɪ,T V S V T V,C V C V C V
lit-837_repairmend-2,837_repairmend,remontuoti,r ɛ m o n t u ə tʲ ɪ,R V R V R T V V T V,C V C V C C V V C V
lit-838_improve-1,838_improve,gerinti,g ɛ rʲ ɪ n tʲ ɪ,T V R V R T V,C V C V C C V
lit-838_improve-2,838_improve,ištaisyti,ɪ ʃ t ɐɪˑ s iː tʲ ɪ,V S T V S V T V,V C C V C V C V
lit-839_alter-1,839_alter,keisti,k ɛɪˑ s tʲ ɪ,T V S T V,C V C C V
lit-839_alter-2,839_alter,pakeisti,p ɐ k ɛɪˑ s tʲ ɪ,T V T V S T V,C V C V C C V
lit-840_dig-1,840_dig,kasti,k ɑ s tʲ ɪ,T V S T V,C V C C V
lit-841_bow-1,841_bow,lenkti,lˠ ɛ nˑ k tʲ ɪ,R V R T T V,C V C C C V
lit-841_bow-2,841_bow,palenkti,p ɐ lˠ ɛ nˑ k tʲ ɪ,T V R V R T T V,C V C V C C C V
lit-842_bend-1,842_bend,lenkti,lˠ ɛ nˑ k tʲ ɪ,R V R T T V,C V C C C V
lit-842_bend-2,842_bend,palenkti,p ɐ lˠ ɛ nˑ k tʲ ɪ,T V R V R T T V,C V C V C C C V
lit-843_spin-1,843_spin,sukti,s ʊ k tʲ ɪ,S V T T V,C V C C V
lit-844_turnover-1,844_turnover,kreipti,k r ɛɪˑ p tʲ ɪ,T R V T T V,C C V C C V
lit-844_turnover-2,844_turnover,pakreipti,p ɐ k r ɛɪˑ p tʲ ɪ,T V T R V T T V,C V C C V C C V
lit-845_turnturnaround-1,845_turnturnaround,sukti,s ʊ k tʲ ɪ,S V T T V,C V C C V
lit-845_turnturnaround-2,845_turnturnaround,apversti,ɐ p ʋ ɛ rˑ s tʲ ɪ,V T R V R S T V,V C C V C C C V
lit-846_raise-1,846_raise,kelti,k eˑ lˠ tʲ ɪ,T V R T V,C V C C V
lit-846_raise-2,846_raise,pakelti,p ɐ k eˑ lˠ tʲ ɪ,T V T V R T V,C V C V C C V
lit-847_lift-1,847_lift,pakelti,p ɐ k eˑ lˠ tʲ ɪ,T V T V R T V,C V C V C C V
lit-848_seize-1,848_seize,čiupti,tʃʲ ɪ ʊ p tʲ ɪ,X V V T T V,C V V C C V
lit-848_seize-2,848_seize,griebti,g r i ə b tʲ ɪ,T R V V T T V,C C V V C C V
lit-849_hold-1,849_hold,laikyti,lˠ ɐɪˑ k iː tʲ ɪ,R V T V T V,C V C V C V
lit-849_hold-2,849_hold,palaikyti,p ɐ lˠ ɐɪˑ k iː tʲ ɪ,T V R V T V T V,C V C V C V C V
lit-850_press-1,850_press,spausti,s p aˑ ʊ s tʲ ɪ,S T V V S T V,C C V V C C V
lit-851_push-1,851_push,stumti,s t ʊ m tʲ ɪ,S T V R T V,C C V C C V
lit-852_scrape-1,852_scrape,kasyti,k ɐ s iː tʲ ɪ,T V S V T V,C V C V C V
lit-852_scrape-2,852_scrape,grandyti,g r aˑ n dʲ iː tʲ ɪ,T R V R T V T V,C C V C C V C V
lit-853_lick-1,853_lick,laižyti,lˠ ɐɪˑ ʒ iː tʲ ɪ,R V S V T V,C V C V C V
lit-854_bite-1,854_bite,kandžioti,k aˑ n d ʒʲ ɪ o tʲ ɪ,T V R T S V V T V,C V C C C V V C V
lit-855_tearoff-1,855_tearoff,nuplėšti,n ʊ p lˠ eː ʃ tʲ ɪ,R V T R V S T V,C V C C V C C V
lit-856_cutoff-1,856_cutoff,atpjauti,ɐ t p j aˑ ʊ tʲ ɪ,V T T R V V T V,V C C C V V C V
lit-856_cutoff-2,856_cutoff,atkirpti,ɐ t kʲ ɪ rˑ p tʲ ɪ,V T T V R T T V,V C C V C C C V
lit-857_tie-1,857_tie,rišti,rʲ ɪ ʃ tʲ ɪ,R V S T V,C V C C V
lit-857_tie-2,857_tie,surišti,s ʊ rʲ ɪ ʃ tʲ ɪ,S V R V S T V,C V C V C C V
lit-858_stick-1,858_stick,kišti,kʲ ɪ ʃ tʲ ɪ,T V S T V,C V C C V
lit-858_stick-2,858_stick,įkišti,j iː kʲ ɪ ʃ tʲ ɪ,R V T V S T V,C V C V C C V
lit-859_break-1,859_break,lūžti,lˠ uː ʒ tʲ ɪ,R V S T V,C V C C V
lit-859_break-2,859_break,laužyti,lˠ aˑ ʊ ʒʲ iː tʲ ɪ,R V V S V T V,C V V C V C V
lit-860_knock-1,860_knock,belsti,b eˑ lˠ s tʲ ɪ,T V R S T V,C V C C C V
lit-860_knock-2,860_knock,barbenti,b ɐ r b eˑ n tʲ ɪ,T V R T V R T V,C V C C V C C V
lit-861_hit-1,861_hit,mušti,m ʊ ʃ tʲ ɪ,R V S T V,C V C C V
lit-862_glue-1,862_glue,lipdyti,lʲ ɪ p d iː tʲ ɪ,R V T T V T V,C V C C V C V
lit-862_glue-2,862_glue,klijuoti,k lʲ ɪ j u ə tʲ ɪ,T R V R V V T V,C C V C V V C V
lit-863_rub-1,863_rub,trinti,t rʲ ɪ n tʲ ɪ,T R V R T V,C C V C C V
lit-863_rub-2,863_rub,tarkuoti,t ɐ r k u ə tʲ ɪ,T V R T V V T V,C V C C V V C V
lit-864_spread-1,864_spread,tepti,t ɛ p tʲ ɪ,T V T T V,C V C C V
lit-864_spread-2,864_spread,užtepti,ʊ ʒ t ɛ p tʲ ɪ,V S T V T T V,V C C V C C V
lit-865_sharpen-1,865_sharpen,galą́sti,g ɐ lˠ ɑː s tʲ ɪ,T V R V S T V,C V C V C C V
lit-866_cut-1,866_cut,pjauti,p j aˑ ʊ tʲ ɪ,T R V V T V,C C V V C V
lit-866_cut-2,866_cut,kirpti,kʲ ɪ rˑ p tʲ ɪ,T V R T T V,C V C C C V
lit-867_jog-1,867_jog,purtyti,p ʊ r tʲ iː tʲ ɪ,T V R T V T V,C V C C V C V
lit-868_shake-1,868_shake,purtyti,p ʊ r tʲ iː tʲ ɪ,T V R T V T V,C V C C V C V
lit-869_swing-1,869_swing,mojuoti,m o j u ə tʲ ɪ,R V R V V T V,C V C V V C V
lit-870_pour-1,870_pour,pilti,pʲ ɪ lˠ tʲ ɪ,T V R T V,C V C C V
lit-870_pour-2,870_pour,berti,b ɛ rˑ tʲ ɪ,T V R T V,C V C C V
lit-871_fill-1,871_fill,pildyti,pʲ ɪ lˠ dʲ iː tʲ ɪ,T V R T V T V,C V C C V C V
lit-871_fill-2,871_fill,pripildyti,p rʲ ɪ pʲ ɪ lˠ dʲ iː tʲ ɪ,T R V T V R T V T V,C C V C V C C V C V
lit-872_wrap-1,872_wrap,įvynioti,j iː ʋʲ iː nʲ ɪ oː tʲ ɪ,R V R V R V V T V,C V C V C V V C V
lit-872_wrap-2,872_wrap,suvynioti,s ʊ ʋʲ iː nʲ ɪ oː tʲ ɪ,S V R V R V V T V,C V C V C V V C V
lit-873_carry-1,873_carry,nešti,n ɛ ʃ tʲ ɪ,R V S T V,C V C C V
lit-873_carry-2,873_carry,nešioti,n ɛ ʃʲ ɪ oː tʲ ɪ,R V S V V T V,C V C V V C V
lit-874_drag-1,874_drag,vilkti,ʋʲ ɪ lˠˑ k tʲ ɪ,R V R T T V,C V C C C V
